Test name,Execution time,Result,Values
../test/20220315-MathProblems//STC_0001.smt2,22.307753300,sat,
../test/20220315-MathProblems//STC_0002.smt2,.249581900,sat,
../test/20220315-MathProblems//STC_0003.smt2,.378244600,sat,
../test/20220315-MathProblems//STC_0004.smt2,60.026128800,,
../test/20220315-MathProblems//STC_0005.smt2,60.028352000,,
../test/20220315-MathProblems//STC_0006.smt2,.066445500,sat,
../test/20220315-MathProblems//STC_0007.smt2,.106415100,sat,
../test/20220315-MathProblems//STC_0008.smt2,.077189700,sat,
../test/20220315-MathProblems//STC_0009.smt2,.618808700,sat,
../test/20220315-MathProblems//STC_0010.smt2,3.230073100,sat,
../test/20220315-MathProblems//STC_0011.smt2,60.023142400,,
../test/20220315-MathProblems//STC_0012.smt2,60.028284200,,
../test/20220315-MathProblems//STC_0013.smt2,60.049615700,,
../test/20220315-MathProblems//STC_0014.smt2,60.028044900,,
../test/20220315-MathProblems//STC_0015.smt2,60.025081500,,
../test/20220315-MathProblems//STC_0016.smt2,14.259170500,sat,
../test/20220315-MathProblems//STC_0017.smt2,60.029265200,,
../test/20220315-MathProblems//STC_0018.smt2,60.026878300,,
../test/20220315-MathProblems//STC_0019.smt2,60.024018200,,
../test/20220315-MathProblems//STC_0020.smt2,.078957600,sat,
../test/20220315-MathProblems//STC_0021.smt2,60.024019400,,
../test/20220315-MathProblems//STC_0022.smt2,60.024617400,,
../test/20220315-MathProblems//STC_0023.smt2,60.025376500,,
../test/20220315-MathProblems//STC_0024.smt2,60.032073300,,
../test/20220315-MathProblems//STC_0025.smt2,60.030559000,,
../test/20220315-MathProblems//STC_0026.smt2,60.022980500,,
../test/20220315-MathProblems//STC_0027.smt2,.458589200,sat,
../test/20220315-MathProblems//STC_0028.smt2,60.026529100,,
../test/20220315-MathProblems//STC_0029.smt2,.112709400,sat,
../test/20220315-MathProblems//STC_0030.smt2,60.027846800,,
../test/20220315-MathProblems//STC_0031.smt2,60.024262700,,
../test/20220315-MathProblems//STC_0032.smt2,60.023457700,,
../test/20220315-MathProblems//STC_0033.smt2,60.034278500,,
../test/20220315-MathProblems//STC_0034.smt2,.281467400,sat,
../test/20220315-MathProblems//STC_0035.smt2,60.023079800,,
../test/20220315-MathProblems//STC_0036.smt2,.740731500,sat,
../test/20220315-MathProblems//STC_0037.smt2,.153817100,sat,
../test/20220315-MathProblems//STC_0038.smt2,60.023756600,,
../test/20220315-MathProblems//STC_0039.smt2,60.024210600,,
../test/20220315-MathProblems//STC_0040.smt2,60.022702500,,
../test/20220315-MathProblems//STC_0041.smt2,60.022180100,,
../test/20220315-MathProblems//STC_0042.smt2,60.023230000,,
../test/20220315-MathProblems//STC_0043.smt2,60.022707000,,
../test/20220315-MathProblems//STC_0044.smt2,60.022470500,,
../test/20220315-MathProblems//STC_0045.smt2,.444109700,sat,
../test/20220315-MathProblems//STC_0046.smt2,.248339200,sat,
../test/20220315-MathProblems//STC_0047.smt2,60.022503500,,
../test/20220315-MathProblems//STC_0048.smt2,60.022104200,,
../test/20220315-MathProblems//STC_0049.smt2,60.023674000,,
../test/20220315-MathProblems//STC_0050.smt2,60.022318800,,
../test/20220315-MathProblems//STC_0051.smt2,60.022859900,,
../test/20220315-MathProblems//STC_0052.smt2,60.023175400,,
../test/20220315-MathProblems//STC_0053.smt2,60.022629800,,
../test/20220315-MathProblems//STC_0054.smt2,60.022028300,,
../test/20220315-MathProblems//STC_0055.smt2,.728370200,sat,
../test/20220315-MathProblems//STC_0056.smt2,60.021328000,,
../test/20220315-MathProblems//STC_0057.smt2,2.146098600,sat,
../test/20220315-MathProblems//STC_0058.smt2,60.022046100,,
../test/20220315-MathProblems//STC_0059.smt2,60.022493100,,
../test/20220315-MathProblems//STC_0060.smt2,3.809546900,sat,
../test/20220315-MathProblems//STC_0061.smt2,2.345757300,sat,
../test/20220315-MathProblems//STC_0062.smt2,60.021482800,,
../test/20220315-MathProblems//STC_0063.smt2,60.023782200,,
../test/20220315-MathProblems//STC_0064.smt2,51.415950000,sat,
../test/20220315-MathProblems//STC_0065.smt2,5.786553400,sat,
../test/20220315-MathProblems//STC_0066.smt2,60.023639700,,
../test/20220315-MathProblems//STC_0067.smt2,60.023843800,,
../test/20220315-MathProblems//STC_0068.smt2,60.022447600,,
../test/20220315-MathProblems//STC_0069.smt2,60.022525400,,
../test/20220315-MathProblems//STC_0070.smt2,60.021661100,,
../test/20220315-MathProblems//STC_0071.smt2,28.830961300,sat,
../test/20220315-MathProblems//STC_0072.smt2,60.021361600,,
../test/20220315-MathProblems//STC_0073.smt2,1.062594900,sat,
../test/20220315-MathProblems//STC_0074.smt2,60.021852100,,
../test/20220315-MathProblems//STC_0075.smt2,60.024317300,,
../test/20220315-MathProblems//STC_0076.smt2,60.022627100,,
../test/20220315-MathProblems//STC_0077.smt2,60.023996900,,
../test/20220315-MathProblems//STC_0078.smt2,60.023435800,,
../test/20220315-MathProblems//STC_0079.smt2,60.022253000,,
../test/20220315-MathProblems//STC_0080.smt2,40.070815600,sat,
../test/20220315-MathProblems//STC_0081.smt2,60.022491400,,
../test/20220315-MathProblems//STC_0082.smt2,60.022907000,,
../test/20220315-MathProblems//STC_0083.smt2,60.022654000,,
../test/20220315-MathProblems//STC_0084.smt2,60.021830700,,
../test/20220315-MathProblems//STC_0085.smt2,60.022266200,,
../test/20220315-MathProblems//STC_0086.smt2,60.022316500,,
../test/20220315-MathProblems//STC_0087.smt2,60.022442200,,
../test/20220315-MathProblems//STC_0088.smt2,.163167400,sat,
../test/20220315-MathProblems//STC_0089.smt2,60.021631600,,
../test/20220315-MathProblems//STC_0090.smt2,.570428900,sat,
../test/20220315-MathProblems//STC_0091.smt2,.330613400,sat,
../test/20220315-MathProblems//STC_0092.smt2,60.024137300,,
../test/20220315-MathProblems//STC_0093.smt2,60.021578200,,
../test/20220315-MathProblems//STC_0094.smt2,60.021796700,,
../test/20220315-MathProblems//STC_0095.smt2,60.022503000,,
../test/20220315-MathProblems//STC_0096.smt2,60.023446900,,
../test/20220315-MathProblems//STC_0097.smt2,60.023857700,,
../test/20220315-MathProblems//STC_0098.smt2,60.023180700,,
../test/20220315-MathProblems//STC_0099.smt2,3.486677800,sat,
../test/20220315-MathProblems//STC_0100.smt2,60.022242900,,
../test/20220315-MathProblems//STC_0101.smt2,60.023705500,,
../test/20220315-MathProblems//STC_0102.smt2,60.023755600,,
../test/20220315-MathProblems//STC_0103.smt2,60.022012200,,
../test/20220315-MathProblems//STC_0104.smt2,60.022501900,,
../test/20220315-MathProblems//STC_0105.smt2,46.633576300,sat,
../test/20220315-MathProblems//STC_0106.smt2,30.159143700,sat,
../test/20220315-MathProblems//STC_0107.smt2,60.021656700,,
../test/20220315-MathProblems//STC_0108.smt2,60.021978200,,
../test/20220315-MathProblems//STC_0109.smt2,60.024057500,,
../test/20220315-MathProblems//STC_0110.smt2,60.024445000,,
../test/20220315-MathProblems//STC_0111.smt2,60.023272900,,
../test/20220315-MathProblems//STC_0112.smt2,60.022494300,,
../test/20220315-MathProblems//STC_0113.smt2,60.023236400,,
../test/20220315-MathProblems//STC_0114.smt2,60.022003400,,
../test/20220315-MathProblems//STC_0115.smt2,60.023712800,,
../test/20220315-MathProblems//STC_0116.smt2,60.022040500,,
../test/20220315-MathProblems//STC_0117.smt2,60.022854200,,
../test/20220315-MathProblems//STC_0118.smt2,.309982000,sat,
../test/20220315-MathProblems//STC_0119.smt2,60.022827300,,
../test/20220315-MathProblems//STC_0120.smt2,60.023981400,,
../test/20220315-MathProblems//STC_0121.smt2,60.024789000,,
../test/20220315-MathProblems//STC_0122.smt2,60.022985800,,
../test/20220315-MathProblems//STC_0123.smt2,2.706475100,sat,
../test/20220315-MathProblems//STC_0124.smt2,24.586225800,sat,
../test/20220315-MathProblems//STC_0125.smt2,4.934427700,sat,
../test/20220315-MathProblems//STC_0126.smt2,19.434012400,sat,
../test/20220315-MathProblems//STC_0127.smt2,60.021719000,,
../test/20220315-MathProblems//STC_0128.smt2,16.784018800,sat,
../test/20220315-MathProblems//STC_0129.smt2,60.022754900,,
../test/20220315-MathProblems//STC_0130.smt2,60.023720000,,
../test/20220315-MathProblems//STC_0131.smt2,60.024068200,,
../test/20220315-MathProblems//STC_0132.smt2,60.022966300,,
../test/20220315-MathProblems//STC_0133.smt2,60.023383600,,
../test/20220315-MathProblems//STC_0134.smt2,60.024374700,,
../test/20220315-MathProblems//STC_0135.smt2,60.022705200,,
../test/20220315-MathProblems//STC_0136.smt2,60.021972200,,
../test/20220315-MathProblems//STC_0137.smt2,60.023189500,,
../test/20220315-MathProblems//STC_0138.smt2,60.024525000,,
../test/20220315-MathProblems//STC_0139.smt2,60.022107900,,
../test/20220315-MathProblems//STC_0140.smt2,60.023926500,,
../test/20220315-MathProblems//STC_0141.smt2,60.022374200,,
../test/20220315-MathProblems//STC_0142.smt2,60.022701200,,
../test/20220315-MathProblems//STC_0143.smt2,60.022502200,,
../test/20220315-MathProblems//STC_0144.smt2,.842200900,sat,
../test/20220315-MathProblems//STC_0145.smt2,60.022657700,,
../test/20220315-MathProblems//STC_0146.smt2,60.022008400,,
../test/20220315-MathProblems//STC_0147.smt2,60.022979800,,
../test/20220315-MathProblems//STC_0148.smt2,60.023072900,,
../test/20220315-MathProblems//STC_0149.smt2,60.023599100,,
../test/20220315-MathProblems//STC_0150.smt2,60.023292000,,
../test/20220315-MathProblems//STC_0151.smt2,60.022782300,,
../test/20220315-MathProblems//STC_0152.smt2,.776665300,sat,
../test/20220315-MathProblems//STC_0153.smt2,1.694182000,sat,
../test/20220315-MathProblems//STC_0154.smt2,.327451500,sat,
../test/20220315-MathProblems//STC_0155.smt2,.407564500,sat,
../test/20220315-MathProblems//STC_0156.smt2,60.024155000,,
../test/20220315-MathProblems//STC_0157.smt2,60.024147900,,
../test/20220315-MathProblems//STC_0158.smt2,60.024110300,,
../test/20220315-MathProblems//STC_0159.smt2,60.022909400,,
../test/20220315-MathProblems//STC_0160.smt2,.917975500,sat,
../test/20220315-MathProblems//STC_0161.smt2,60.021790200,,
../test/20220315-MathProblems//STC_0162.smt2,7.141228200,sat,
../test/20220315-MathProblems//STC_0163.smt2,60.021348600,,
../test/20220315-MathProblems//STC_0164.smt2,60.022156300,,
../test/20220315-MathProblems//STC_0165.smt2,60.021716100,,
../test/20220315-MathProblems//STC_0166.smt2,60.024505800,,
../test/20220315-MathProblems//STC_0167.smt2,60.033900500,,
../test/20220315-MathProblems//STC_0168.smt2,12.707163200,sat,
../test/20220315-MathProblems//STC_0169.smt2,18.310024200,sat,
../test/20220315-MathProblems//STC_0170.smt2,60.022634300,,
../test/20220315-MathProblems//STC_0171.smt2,60.024107300,,
../test/20220315-MathProblems//STC_0172.smt2,60.023571500,,
../test/20220315-MathProblems//STC_0173.smt2,60.023017600,,
../test/20220315-MathProblems//STC_0174.smt2,60.022482100,,
../test/20220315-MathProblems//STC_0175.smt2,60.023170800,,
../test/20220315-MathProblems//STC_0176.smt2,60.022940500,,
../test/20220315-MathProblems//STC_0177.smt2,60.024456400,,
../test/20220315-MathProblems//STC_0178.smt2,60.023069700,,
../test/20220315-MathProblems//STC_0179.smt2,1.263138300,sat,
../test/20220315-MathProblems//STC_0180.smt2,60.022907500,,
../test/20220315-MathProblems//STC_0181.smt2,5.591878100,sat,
../test/20220315-MathProblems//STC_0182.smt2,60.021208600,,
../test/20220315-MathProblems//STC_0183.smt2,60.022682300,,
../test/20220315-MathProblems//STC_0184.smt2,60.023466000,,
../test/20220315-MathProblems//STC_0185.smt2,60.023215100,,
../test/20220315-MathProblems//STC_0186.smt2,6.894339700,sat,
../test/20220315-MathProblems//STC_0187.smt2,60.023630000,,
../test/20220315-MathProblems//STC_0188.smt2,10.206484000,sat,
../test/20220315-MathProblems//STC_0189.smt2,1.563036400,sat,
../test/20220315-MathProblems//STC_0190.smt2,60.022116900,,
../test/20220315-MathProblems//STC_0191.smt2,60.022945100,,
../test/20220315-MathProblems//STC_0192.smt2,14.263024400,sat,
../test/20220315-MathProblems//STC_0193.smt2,60.021715600,,
../test/20220315-MathProblems//STC_0194.smt2,60.027113900,,
../test/20220315-MathProblems//STC_0195.smt2,60.022404100,,
../test/20220315-MathProblems//STC_0196.smt2,.536229700,sat,
../test/20220315-MathProblems//STC_0197.smt2,.993974000,sat,
../test/20220315-MathProblems//STC_0198.smt2,60.022353500,,
../test/20220315-MathProblems//STC_0199.smt2,60.023096900,,
../test/20220315-MathProblems//STC_0200.smt2,60.022630200,,
../test/20220315-MathProblems//STC_0201.smt2,60.023861500,,
../test/20220315-MathProblems//STC_0202.smt2,60.021774900,,
../test/20220315-MathProblems//STC_0203.smt2,60.023339000,,
../test/20220315-MathProblems//STC_0204.smt2,60.023873800,,
../test/20220315-MathProblems//STC_0205.smt2,60.022464700,,
../test/20220315-MathProblems//STC_0206.smt2,13.764172500,sat,
../test/20220315-MathProblems//STC_0207.smt2,60.022415300,,
../test/20220315-MathProblems//STC_0208.smt2,9.724219200,sat,
../test/20220315-MathProblems//STC_0209.smt2,7.930504600,sat,
../test/20220315-MathProblems//STC_0210.smt2,60.021113500,,
../test/20220315-MathProblems//STC_0211.smt2,60.023714300,,
../test/20220315-MathProblems//STC_0212.smt2,60.024266500,,
../test/20220315-MathProblems//STC_0213.smt2,60.022201800,,
../test/20220315-MathProblems//STC_0214.smt2,60.024492500,,
../test/20220315-MathProblems//STC_0215.smt2,6.152866500,sat,
../test/20220315-MathProblems//STC_0216.smt2,.820842900,sat,
../test/20220315-MathProblems//STC_0217.smt2,60.021783600,,
../test/20220315-MathProblems//STC_0218.smt2,5.579086800,sat,
../test/20220315-MathProblems//STC_0219.smt2,60.022497100,,
../test/20220315-MathProblems//STC_0220.smt2,60.022543400,,
../test/20220315-MathProblems//STC_0221.smt2,60.022833800,,
../test/20220315-MathProblems//STC_0222.smt2,60.022927400,,
../test/20220315-MathProblems//STC_0223.smt2,60.021655600,,
../test/20220315-MathProblems//STC_0224.smt2,60.022214500,,
../test/20220315-MathProblems//STC_0225.smt2,60.022866000,,
../test/20220315-MathProblems//STC_0226.smt2,60.022580100,,
../test/20220315-MathProblems//STC_0227.smt2,60.022107800,,
../test/20220315-MathProblems//STC_0228.smt2,60.022739000,,
../test/20220315-MathProblems//STC_0229.smt2,60.022671300,,
../test/20220315-MathProblems//STC_0230.smt2,60.022619100,,
../test/20220315-MathProblems//STC_0231.smt2,60.021981800,,
../test/20220315-MathProblems//STC_0232.smt2,60.022964000,,
../test/20220315-MathProblems//STC_0233.smt2,60.022763300,,
../test/20220315-MathProblems//STC_0234.smt2,60.022181700,,
../test/20220315-MathProblems//STC_0235.smt2,60.026160500,,
../test/20220315-MathProblems//STC_0236.smt2,60.040235100,,
../test/20220315-MathProblems//STC_0237.smt2,60.064076100,,
../test/20220315-MathProblems//STC_0238.smt2,60.030271200,,
../test/20220315-MathProblems//STC_0239.smt2,60.038568600,,
../test/20220315-MathProblems//STC_0240.smt2,60.027191500,,
../test/20220315-MathProblems//STC_0241.smt2,60.032119200,,
../test/20220315-MathProblems//STC_0242.smt2,3.153307600,sat,
../test/20220315-MathProblems//STC_0243.smt2,60.034701800,,
../test/20220315-MathProblems//STC_0244.smt2,.566468200,sat,
../test/20220315-MathProblems//STC_0245.smt2,60.023344400,,
../test/20220315-MathProblems//STC_0246.smt2,60.052458200,,
../test/20220315-MathProblems//STC_0247.smt2,60.028499000,,
../test/20220315-MathProblems//STC_0248.smt2,60.022392000,,
../test/20220315-MathProblems//STC_0249.smt2,60.022837800,,
../test/20220315-MathProblems//STC_0250.smt2,5.788614500,sat,
../test/20220315-MathProblems//STC_0251.smt2,60.021189400,,
../test/20220315-MathProblems//STC_0252.smt2,60.022604200,,
../test/20220315-MathProblems//STC_0253.smt2,60.022924800,,
../test/20220315-MathProblems//STC_0254.smt2,60.021422200,,
../test/20220315-MathProblems//STC_0255.smt2,60.022330000,,
../test/20220315-MathProblems//STC_0256.smt2,60.020951000,,
../test/20220315-MathProblems//STC_0257.smt2,60.023122200,,
../test/20220315-MathProblems//STC_0258.smt2,60.022569300,,
../test/20220315-MathProblems//STC_0259.smt2,60.021953600,,
../test/20220315-MathProblems//STC_0260.smt2,60.022631500,,
../test/20220315-MathProblems//STC_0261.smt2,32.433379600,sat,
../test/20220315-MathProblems//STC_0262.smt2,60.021231000,,
../test/20220315-MathProblems//STC_0263.smt2,2348.858844400,,
../test/20220315-MathProblems//STC_0264.smt2,60.025268600,,
../test/20220315-MathProblems//STC_0265.smt2,60.022603300,,
../test/20220315-MathProblems//STC_0266.smt2,60.022350600,,
../test/20220315-MathProblems//STC_0267.smt2,60.024395200,,
../test/20220315-MathProblems//STC_0268.smt2,60.021991900,,
../test/20220315-MathProblems//STC_0269.smt2,60.025575300,,
../test/20220315-MathProblems//STC_0270.smt2,10.838609800,sat,
../test/20220315-MathProblems//STC_0271.smt2,60.024478700,,
../test/20220315-MathProblems//STC_0272.smt2,60.027565300,,
../test/20220315-MathProblems//STC_0273.smt2,60.024555200,,
../test/20220315-MathProblems//STC_0274.smt2,60.023116400,,
../test/20220315-MathProblems//STC_0275.smt2,60.029084900,,
../test/20220315-MathProblems//STC_0276.smt2,60.021976700,,
../test/20220315-MathProblems//STC_0277.smt2,60.035100400,,
../test/20220315-MathProblems//STC_0278.smt2,60.023765400,,
../test/20220315-MathProblems//STC_0279.smt2,10.199907200,sat,
../test/20220315-MathProblems//STC_0280.smt2,60.022822900,,
../test/20220315-MathProblems//STC_0281.smt2,60.026177900,,
../test/20220315-MathProblems//STC_0282.smt2,60.028894300,,
../test/20220315-MathProblems//STC_0283.smt2,60.029609300,,
../test/20220315-MathProblems//STC_0284.smt2,60.031740100,,
../test/20220315-MathProblems//STC_0285.smt2,60.030175400,,
../test/20220315-MathProblems//STC_0286.smt2,60.025196900,,
../test/20220315-MathProblems//STC_0287.smt2,60.025220200,,
../test/20220315-MathProblems//STC_0288.smt2,46.137601600,sat,
../test/20220315-MathProblems//STC_0289.smt2,60.090517600,,
../test/20220315-MathProblems//STC_0290.smt2,60.029539400,,
../test/20220315-MathProblems//STC_0291.smt2,60.028692900,,
../test/20220315-MathProblems//STC_0292.smt2,60.036303500,,
../test/20220315-MathProblems//STC_0293.smt2,60.027877900,,
../test/20220315-MathProblems//STC_0294.smt2,60.025965100,,
../test/20220315-MathProblems//STC_0295.smt2,60.024130600,,
../test/20220315-MathProblems//STC_0296.smt2,60.024571200,,
../test/20220315-MathProblems//STC_0297.smt2,60.031981600,,
../test/20220315-MathProblems//STC_0298.smt2,1.609167200,sat,
../test/20220315-MathProblems//STC_0299.smt2,60.028919800,,
../test/20220315-MathProblems//STC_0300.smt2,60.026695700,,
../test/20220315-MathProblems//STC_0301.smt2,60.028802400,,
../test/20220315-MathProblems//STC_0302.smt2,60.031889800,,
../test/20220315-MathProblems//STC_0303.smt2,60.024998600,,
../test/20220315-MathProblems//STC_0304.smt2,60.022922900,,
../test/20220315-MathProblems//STC_0305.smt2,60.024804500,,
../test/20220315-MathProblems//STC_0306.smt2,.989815500,sat,
../test/20220315-MathProblems//STC_0307.smt2,60.031534200,,
../test/20220315-MathProblems//STC_0308.smt2,60.028009800,,
../test/20220315-MathProblems//STC_0309.smt2,60.030880800,,
../test/20220315-MathProblems//STC_0310.smt2,60.032916700,,
../test/20220315-MathProblems//STC_0311.smt2,60.032793000,,
../test/20220315-MathProblems//STC_0312.smt2,60.026920200,,
../test/20220315-MathProblems//STC_0313.smt2,60.025306200,,
../test/20220315-MathProblems//STC_0314.smt2,8.624628000,sat,
../test/20220315-MathProblems//STC_0315.smt2,60.022972000,,
../test/20220315-MathProblems//STC_0316.smt2,6.427650300,sat,
../test/20220315-MathProblems//STC_0317.smt2,60.022528000,,
../test/20220315-MathProblems//STC_0318.smt2,60.026561000,,
../test/20220315-MathProblems//STC_0319.smt2,60.021648100,,
../test/20220315-MathProblems//STC_0320.smt2,60.027455000,,
../test/20220315-MathProblems//STC_0321.smt2,60.060527300,,
../test/20220315-MathProblems//STC_0322.smt2,60.028541000,,
../test/20220315-MathProblems//STC_0323.smt2,60.026672300,,
../test/20220315-MathProblems//STC_0324.smt2,8.061419600,sat,
../test/20220315-MathProblems//STC_0325.smt2,60.022502900,,
../test/20220315-MathProblems//STC_0326.smt2,60.027617300,,
../test/20220315-MathProblems//STC_0327.smt2,60.033313300,,
../test/20220315-MathProblems//STC_0328.smt2,60.023103700,,
../test/20220315-MathProblems//STC_0329.smt2,60.024047500,,
../test/20220315-MathProblems//STC_0330.smt2,60.024161700,,
../test/20220315-MathProblems//STC_0331.smt2,60.023878200,,
../test/20220315-MathProblems//STC_0332.smt2,42.818680100,sat,
