Test name,Execution time,Result,Values
../test/20220315-MathProblems//STC_0333.smt2,60.023143100,,
../test/20220315-MathProblems//STC_0334.smt2,60.022797100,,
../test/20220315-MathProblems//STC_0335.smt2,60.022453100,,
../test/20220315-MathProblems//STC_0336.smt2,60.023431800,,
../test/20220315-MathProblems//STC_0337.smt2,60.023178400,,
../test/20220315-MathProblems//STC_0338.smt2,60.023934400,,
../test/20220315-MathProblems//STC_0339.smt2,60.022105300,,
../test/20220315-MathProblems//STC_0340.smt2,60.024413000,,
../test/20220315-MathProblems//STC_0341.smt2,14.638441300,sat,
../test/20220315-MathProblems//STC_0342.smt2,7.674542800,sat,
../test/20220315-MathProblems//STC_0343.smt2,54.818355600,sat,
../test/20220315-MathProblems//STC_0344.smt2,9.882452300,sat,
../test/20220315-MathProblems//STC_0345.smt2,28.942739000,sat,
../test/20220315-MathProblems//STC_0346.smt2,60.021768100,,
../test/20220315-MathProblems//STC_0347.smt2,60.023313700,,
../test/20220315-MathProblems//STC_0348.smt2,60.023159300,,
../test/20220315-MathProblems//STC_0349.smt2,60.217279400,,
../test/20220315-MathProblems//STC_0350.smt2,60.025707300,,
../test/20220315-MathProblems//STC_0351.smt2,10.253981200,sat,
../test/20220315-MathProblems//STC_0352.smt2,19.651254800,sat,
../test/20220315-MathProblems//STC_0353.smt2,60.022114700,,
../test/20220315-MathProblems//STC_0354.smt2,60.023033000,,
../test/20220315-MathProblems//STC_0355.smt2,60.023853400,,
../test/20220315-MathProblems//STC_0356.smt2,60.023618900,,
../test/20220315-MathProblems//STC_0357.smt2,60.027257500,,
../test/20220315-MathProblems//STC_0358.smt2,1.231954800,sat,
../test/20220315-MathProblems//STC_0359.smt2,60.025497600,,
../test/20220315-MathProblems//STC_0360.smt2,60.132885800,,
../test/20220315-MathProblems//STC_0361.smt2,60.029279300,,
../test/20220315-MathProblems//STC_0362.smt2,6.474260100,sat,
../test/20220315-MathProblems//STC_0363.smt2,60.035138600,,
../test/20220315-MathProblems//STC_0364.smt2,60.046745700,,
../test/20220315-MathProblems//STC_0365.smt2,60.045351100,,
../test/20220315-MathProblems//STC_0366.smt2,60.040712300,,
../test/20220315-MathProblems//STC_0367.smt2,60.081019100,,
../test/20220315-MathProblems//STC_0368.smt2,1.787056800,sat,
../test/20220315-MathProblems//STC_0369.smt2,60.042563100,,
../test/20220315-MathProblems//STC_0370.smt2,1.908345000,sat,
../test/20220315-MathProblems//STC_0371.smt2,60.036110200,,
../test/20220315-MathProblems//STC_0372.smt2,60.040966700,,
../test/20220315-MathProblems//STC_0373.smt2,60.053286100,,
../test/20220315-MathProblems//STC_0374.smt2,60.037873800,,
../test/20220315-MathProblems//STC_0375.smt2,60.038448400,,
../test/20220315-MathProblems//STC_0376.smt2,60.042539100,,
../test/20220315-MathProblems//STC_0377.smt2,60.046446200,,
../test/20220315-MathProblems//STC_0378.smt2,4.060236200,sat,
../test/20220315-MathProblems//STC_0379.smt2,48.396036100,sat,
../test/20220315-MathProblems//STC_0380.smt2,60.044358700,,
../test/20220315-MathProblems//STC_0381.smt2,60.044664900,,
../test/20220315-MathProblems//STC_0382.smt2,60.038021500,,
../test/20220315-MathProblems//STC_0383.smt2,60.047483900,,
../test/20220315-MathProblems//STC_0384.smt2,60.044729300,,
../test/20220315-MathProblems//STC_0385.smt2,60.043520000,,
../test/20220315-MathProblems//STC_0386.smt2,37.956068600,sat,
../test/20220315-MathProblems//STC_0387.smt2,4.337880900,sat,
../test/20220315-MathProblems//STC_0388.smt2,40.506160100,sat,
../test/20220315-MathProblems//STC_0389.smt2,60.045780300,,
../test/20220315-MathProblems//STC_0390.smt2,60.042988100,,
../test/20220315-MathProblems//STC_0391.smt2,60.037159000,,
../test/20220315-MathProblems//STC_0392.smt2,60.023311000,,
../test/20220315-MathProblems//STC_0393.smt2,60.022217200,,
../test/20220315-MathProblems//STC_0394.smt2,60.022441300,,
../test/20220315-MathProblems//STC_0395.smt2,60.021734400,,
../test/20220315-MathProblems//STC_0396.smt2,60.046933400,,
../test/20220315-MathProblems//STC_0397.smt2,12.888291200,sat,
../test/20220315-MathProblems//STC_0398.smt2,10.688613600,sat,
../test/20220315-MathProblems//STC_0399.smt2,60.026920800,,
../test/20220315-MathProblems//STC_0400.smt2,60.027881700,,
../test/20220315-MathProblems//STC_0401.smt2,60.023407000,,
../test/20220315-MathProblems//STC_0402.smt2,60.028861100,,
../test/20220315-MathProblems//STC_0403.smt2,60.023977900,,
../test/20220315-MathProblems//STC_0404.smt2,60.027641500,,
../test/20220315-MathProblems//STC_0405.smt2,60.025438600,,
../test/20220315-MathProblems//STC_0406.smt2,60.024709500,,
../test/20220315-MathProblems//STC_0407.smt2,36.212066900,sat,
../test/20220315-MathProblems//STC_0408.smt2,60.022281700,,
../test/20220315-MathProblems//STC_0409.smt2,60.021865800,,
../test/20220315-MathProblems//STC_0410.smt2,60.023745400,,
../test/20220315-MathProblems//STC_0411.smt2,60.022342400,,
../test/20220315-MathProblems//STC_0412.smt2,60.024597600,,
../test/20220315-MathProblems//STC_0413.smt2,36.804933500,sat,
../test/20220315-MathProblems//STC_0414.smt2,60.023440500,,
../test/20220315-MathProblems//STC_0415.smt2,60.022704500,,
../test/20220315-MathProblems//STC_0416.smt2,60.023583300,,
../test/20220315-MathProblems//STC_0417.smt2,60.024499800,,
../test/20220315-MathProblems//STC_0418.smt2,60.022611300,,
../test/20220315-MathProblems//STC_0419.smt2,60.023042600,,
../test/20220315-MathProblems//STC_0420.smt2,60.022866600,,
../test/20220315-MathProblems//STC_0421.smt2,22.518174500,sat,
../test/20220315-MathProblems//STC_0422.smt2,60.022822800,,
../test/20220315-MathProblems//STC_0423.smt2,60.022911300,,
../test/20220315-MathProblems//STC_0424.smt2,60.022883300,,
../test/20220315-MathProblems//STC_0425.smt2,60.023135800,,
../test/20220315-MathProblems//STC_0426.smt2,60.022617900,,
../test/20220315-MathProblems//STC_0427.smt2,60.023262000,,
../test/20220315-MathProblems//STC_0428.smt2,60.023601500,,
../test/20220315-MathProblems//STC_0429.smt2,60.024824700,,
../test/20220315-MathProblems//STC_0430.smt2,60.022715800,,
../test/20220315-MathProblems//STC_0431.smt2,60.024075400,,
../test/20220315-MathProblems//STC_0432.smt2,60.023346800,,
../test/20220315-MathProblems//STC_0433.smt2,60.022964800,,
../test/20220315-MathProblems//STC_0434.smt2,4.414228900,sat,
../test/20220315-MathProblems//STC_0435.smt2,60.022974300,,
../test/20220315-MathProblems//STC_0436.smt2,60.022555900,,
../test/20220315-MathProblems//STC_0437.smt2,60.022390400,,
../test/20220315-MathProblems//STC_0438.smt2,60.024731300,,
../test/20220315-MathProblems//STC_0439.smt2,60.024388200,,
../test/20220315-MathProblems//STC_0440.smt2,60.023161000,,
../test/20220315-MathProblems//STC_0441.smt2,60.022447600,,
../test/20220315-MathProblems//STC_0442.smt2,60.022629200,,
../test/20220315-MathProblems//STC_0443.smt2,60.024209100,,
../test/20220315-MathProblems//STC_0444.smt2,60.023505100,,
../test/20220315-MathProblems//STC_0445.smt2,60.022585700,,
../test/20220315-MathProblems//STC_0446.smt2,60.022417500,,
../test/20220315-MathProblems//STC_0447.smt2,60.022760000,,
../test/20220315-MathProblems//STC_0448.smt2,60.022837200,,
../test/20220315-MathProblems//STC_0449.smt2,60.022953300,,
../test/20220315-MathProblems//STC_0450.smt2,60.023414300,,
../test/20220315-MathProblems//STC_0451.smt2,60.022965500,,
../test/20220315-MathProblems//STC_0452.smt2,60.023719400,,
../test/20220315-MathProblems//STC_0453.smt2,60.024852900,,
../test/20220315-MathProblems//STC_0454.smt2,60.022971900,,
../test/20220315-MathProblems//STC_0455.smt2,60.022960200,,
../test/20220315-MathProblems//STC_0456.smt2,14.644333600,sat,
../test/20220315-MathProblems//STC_0457.smt2,60.022669500,,
../test/20220315-MathProblems//STC_0458.smt2,60.023352900,,
../test/20220315-MathProblems//STC_0459.smt2,60.023899000,,
../test/20220315-MathProblems//STC_0460.smt2,60.022719100,,
../test/20220315-MathProblems//STC_0461.smt2,60.022940800,,
../test/20220315-MathProblems//STC_0462.smt2,60.022506300,,
../test/20220315-MathProblems//STC_0463.smt2,60.022569600,,
../test/20220315-MathProblems//STC_0464.smt2,60.022584500,,
../test/20220315-MathProblems//STC_0465.smt2,60.022886200,,
../test/20220315-MathProblems//STC_0466.smt2,60.024611900,,
../test/20220315-MathProblems//STC_0467.smt2,60.021818700,,
../test/20220315-MathProblems//STC_0468.smt2,60.022682900,,
../test/20220315-MathProblems//STC_0469.smt2,60.029689200,,
../test/20220315-MathProblems//STC_0470.smt2,60.030502000,,
../test/20220315-MathProblems//STC_0471.smt2,60.021812100,,
../test/20220315-MathProblems//STC_0472.smt2,60.026195400,,
../test/20220315-MathProblems//STC_0473.smt2,60.028062400,,
../test/20220315-MathProblems//STC_0474.smt2,60.029076900,,
../test/20220315-MathProblems//STC_0475.smt2,8.480263400,sat,
../test/20220315-MathProblems//STC_0476.smt2,60.023248800,,
../test/20220315-MathProblems//STC_0477.smt2,20.961975500,sat,
../test/20220315-MathProblems//STC_0478.smt2,60.022058800,,
../test/20220315-MathProblems//STC_0479.smt2,60.025466100,,
../test/20220315-MathProblems//STC_0480.smt2,60.022486600,,
../test/20220315-MathProblems//STC_0481.smt2,60.022074100,,
../test/20220315-MathProblems//STC_0482.smt2,60.022578200,,
../test/20220315-MathProblems//STC_0483.smt2,60.021327700,,
../test/20220315-MathProblems//STC_0484.smt2,60.023648400,,
../test/20220315-MathProblems//STC_0485.smt2,1.349800700,sat,
../test/20220315-MathProblems//STC_0486.smt2,60.021419000,,
../test/20220315-MathProblems//STC_0487.smt2,60.022048800,,
../test/20220315-MathProblems//STC_0488.smt2,10.631469800,sat,
../test/20220315-MathProblems//STC_0489.smt2,60.021272300,,
../test/20220315-MathProblems//STC_0490.smt2,60.022452300,,
../test/20220315-MathProblems//STC_0491.smt2,60.021702700,,
../test/20220315-MathProblems//STC_0492.smt2,60.021970700,,
../test/20220315-MathProblems//STC_0493.smt2,60.022724700,,
../test/20220315-MathProblems//STC_0494.smt2,60.027588800,,
../test/20220315-MathProblems//STC_0495.smt2,60.022558300,,
../test/20220315-MathProblems//STC_0496.smt2,1.391696000,sat,
../test/20220315-MathProblems//STC_0497.smt2,60.021189500,,
../test/20220315-MathProblems//STC_0498.smt2,60.022278600,,
../test/20220315-MathProblems//STC_0499.smt2,60.022523300,,
../test/20220315-MathProblems//STC_0500.smt2,60.037380400,,
../test/20220315-MathProblems//STC_0501.smt2,60.047933300,,
../test/20220315-MathProblems//STC_0502.smt2,60.054076000,,
../test/20220315-MathProblems//STC_0503.smt2,60.054376300,,
../test/20220315-MathProblems//STC_0504.smt2,23.982549100,sat,
../test/20220315-MathProblems//STC_0505.smt2,4.581224400,sat,
../test/20220315-MathProblems//STC_0506.smt2,60.045215400,,
../test/20220315-MathProblems//STC_0507.smt2,60.043534300,,
../test/20220315-MathProblems//STC_0508.smt2,60.043233800,,
../test/20220315-MathProblems//STC_0509.smt2,60.028959900,,
../test/20220315-MathProblems//STC_0510.smt2,60.051108600,,
../test/20220315-MathProblems//STC_0511.smt2,60.035140100,,
../test/20220315-MathProblems//STC_0512.smt2,2.740683300,sat,
../test/20220315-MathProblems//STC_0513.smt2,60.023672200,,
../test/20220315-MathProblems//STC_0514.smt2,60.029029700,,
../test/20220315-MathProblems//STC_0515.smt2,60.027238300,,
../test/20220315-MathProblems//STC_0516.smt2,60.023501300,,
../test/20220315-MathProblems//STC_0517.smt2,60.027240600,,
../test/20220315-MathProblems//STC_0518.smt2,60.022164000,,
../test/20220315-MathProblems//STC_0519.smt2,60.033834500,,
../test/20220315-MathProblems//STC_0520.smt2,22.542418500,sat,
../test/20220315-MathProblems//STC_0521.smt2,60.027173500,,
../test/20220315-MathProblems//STC_0522.smt2,60.023218400,,
../test/20220315-MathProblems//STC_0523.smt2,60.022917000,,
../test/20220315-MathProblems//STC_0524.smt2,60.023352400,,
../test/20220315-MathProblems//STC_0525.smt2,60.028302200,,
../test/20220315-MathProblems//STC_0526.smt2,60.039744700,,
../test/20220315-MathProblems//STC_0527.smt2,60.029970200,,
../test/20220315-MathProblems//STC_0528.smt2,21.439517900,sat,
../test/20220315-MathProblems//STC_0529.smt2,60.033146300,,
../test/20220315-MathProblems//STC_0530.smt2,60.051805500,,
../test/20220315-MathProblems//STC_0531.smt2,60.027235700,,
../test/20220315-MathProblems//STC_0532.smt2,60.034072800,,
../test/20220315-MathProblems//STC_0533.smt2,60.025139000,,
../test/20220315-MathProblems//STC_0534.smt2,60.068902700,,
../test/20220315-MathProblems//STC_0535.smt2,60.025134900,,
../test/20220315-MathProblems//STC_0536.smt2,60.027516400,,
../test/20220315-MathProblems//STC_0537.smt2,60.021949300,,
../test/20220315-MathProblems//STC_0538.smt2,60.024107500,,
../test/20220315-MathProblems//STC_0539.smt2,14.105172400,sat,
../test/20220315-MathProblems//STC_0540.smt2,.464400600,sat,
../test/20220315-MathProblems//STC_0541.smt2,60.022539700,,
../test/20220315-MathProblems//STC_0542.smt2,60.023351100,,
../test/20220315-MathProblems//STC_0543.smt2,60.024208600,,
../test/20220315-MathProblems//STC_0544.smt2,60.022932700,,
../test/20220315-MathProblems//STC_0545.smt2,60.023135500,,
../test/20220315-MathProblems//STC_0546.smt2,60.024911700,,
../test/20220315-MathProblems//STC_0547.smt2,60.032872200,,
../test/20220315-MathProblems//STC_0548.smt2,60.026486800,,
../test/20220315-MathProblems//STC_0549.smt2,60.030228800,,
../test/20220315-MathProblems//STC_0550.smt2,60.024961600,,
../test/20220315-MathProblems//STC_0551.smt2,60.023919700,,
../test/20220315-MathProblems//STC_0552.smt2,60.031377300,,
../test/20220315-MathProblems//STC_0553.smt2,60.051147300,,
../test/20220315-MathProblems//STC_0554.smt2,60.025366500,,
../test/20220315-MathProblems//STC_0555.smt2,60.071642400,,
../test/20220315-MathProblems//STC_0556.smt2,60.024437300,,
../test/20220315-MathProblems//STC_0557.smt2,60.042031300,,
../test/20220315-MathProblems//STC_0558.smt2,29.113489400,sat,
../test/20220315-MathProblems//STC_0559.smt2,60.038597400,,
../test/20220315-MathProblems//STC_0560.smt2,21.075573500,sat,
../test/20220315-MathProblems//STC_0561.smt2,60.021701700,,
../test/20220315-MathProblems//STC_0562.smt2,60.022291300,,
../test/20220315-MathProblems//STC_0563.smt2,60.023916700,,
../test/20220315-MathProblems//STC_0564.smt2,60.024748700,,
../test/20220315-MathProblems//STC_0565.smt2,60.029213400,,
../test/20220315-MathProblems//STC_0566.smt2,60.025476400,,
../test/20220315-MathProblems//STC_0567.smt2,60.024483900,,
../test/20220315-MathProblems//STC_0568.smt2,60.023971200,,
../test/20220315-MathProblems//STC_0569.smt2,60.024605800,,
../test/20220315-MathProblems//STC_0570.smt2,60.022523000,,
../test/20220315-MathProblems//STC_0571.smt2,60.024714400,,
../test/20220315-MathProblems//STC_0572.smt2,60.024673600,,
../test/20220315-MathProblems//STC_0573.smt2,60.023851000,,
../test/20220315-MathProblems//STC_0574.smt2,1.415743700,sat,
../test/20220315-MathProblems//STC_0575.smt2,60.021961600,,
../test/20220315-MathProblems//STC_0576.smt2,60.024291400,,
../test/20220315-MathProblems//STC_0577.smt2,60.023664900,,
../test/20220315-MathProblems//STC_0578.smt2,60.024947400,,
../test/20220315-MathProblems//STC_0579.smt2,60.025406800,,
../test/20220315-MathProblems//STC_0580.smt2,60.023540900,,
../test/20220315-MathProblems//STC_0581.smt2,60.024317400,,
../test/20220315-MathProblems//STC_0582.smt2,60.024401200,,
../test/20220315-MathProblems//STC_0583.smt2,60.024416500,,
../test/20220315-MathProblems//STC_0584.smt2,60.023946000,,
../test/20220315-MathProblems//STC_0585.smt2,60.025433300,,
../test/20220315-MathProblems//STC_0586.smt2,4.050309000,sat,
../test/20220315-MathProblems//STC_0587.smt2,60.024175600,,
../test/20220315-MathProblems//STC_0588.smt2,60.023757300,,
../test/20220315-MathProblems//STC_0589.smt2,60.024507500,,
../test/20220315-MathProblems//STC_0590.smt2,60.024788900,,
../test/20220315-MathProblems//STC_0591.smt2,60.023668700,,
../test/20220315-MathProblems//STC_0592.smt2,60.023654000,,
../test/20220315-MathProblems//STC_0593.smt2,60.023819100,,
../test/20220315-MathProblems//STC_0594.smt2,60.025980100,,
../test/20220315-MathProblems//STC_0595.smt2,60.023738800,,
../test/20220315-MathProblems//STC_0596.smt2,60.024751700,,
../test/20220315-MathProblems//STC_0597.smt2,60.024810900,,
../test/20220315-MathProblems//STC_0598.smt2,60.023578700,,
../test/20220315-MathProblems//STC_0599.smt2,60.023099100,,
../test/20220315-MathProblems//STC_0600.smt2,60.023072300,,
../test/20220315-MathProblems//STC_0601.smt2,60.024140200,,
../test/20220315-MathProblems//STC_0602.smt2,60.023786600,,
../test/20220315-MathProblems//STC_0603.smt2,60.023033800,,
../test/20220315-MathProblems//STC_0604.smt2,60.024377400,,
../test/20220315-MathProblems//STC_0605.smt2,60.023246900,,
../test/20220315-MathProblems//STC_0606.smt2,60.024329700,,
../test/20220315-MathProblems//STC_0607.smt2,60.024141800,,
../test/20220315-MathProblems//STC_0608.smt2,60.023940000,,
../test/20220315-MathProblems//STC_0609.smt2,60.023092500,,
../test/20220315-MathProblems//STC_0610.smt2,14.877382000,sat,
../test/20220315-MathProblems//STC_0611.smt2,60.024086900,,
../test/20220315-MathProblems//STC_0612.smt2,60.023271600,,
../test/20220315-MathProblems//STC_0613.smt2,60.023855600,,
../test/20220315-MathProblems//STC_0614.smt2,60.024986800,,
../test/20220315-MathProblems//STC_0615.smt2,60.024257000,,
../test/20220315-MathProblems//STC_0616.smt2,60.021926700,,
../test/20220315-MathProblems//STC_0617.smt2,60.022322700,,
../test/20220315-MathProblems//STC_0618.smt2,60.023685100,,
../test/20220315-MathProblems//STC_0619.smt2,60.024119200,,
../test/20220315-MathProblems//STC_0620.smt2,60.023203700,,
../test/20220315-MathProblems//STC_0621.smt2,60.021864900,,
../test/20220315-MathProblems//STC_0622.smt2,60.022721000,,
../test/20220315-MathProblems//STC_0623.smt2,3.013484700,sat,
../test/20220315-MathProblems//STC_0624.smt2,60.023357100,,
../test/20220315-MathProblems//STC_0625.smt2,60.022598100,,
../test/20220315-MathProblems//STC_0626.smt2,60.022768500,,
../test/20220315-MathProblems//STC_0627.smt2,60.022436000,,
../test/20220315-MathProblems//STC_0628.smt2,60.023187500,,
../test/20220315-MathProblems//STC_0629.smt2,60.022366800,,
../test/20220315-MathProblems//STC_0630.smt2,60.023110200,,
../test/20220315-MathProblems//STC_0631.smt2,60.023659900,,
../test/20220315-MathProblems//STC_0632.smt2,60.024525500,,
../test/20220315-MathProblems//STC_0633.smt2,60.023666200,,
../test/20220315-MathProblems//STC_0634.smt2,60.024563900,,
../test/20220315-MathProblems//STC_0635.smt2,60.023690900,,
../test/20220315-MathProblems//STC_0636.smt2,60.030103800,,
../test/20220315-MathProblems//STC_0637.smt2,60.023248000,,
../test/20220315-MathProblems//STC_0638.smt2,20.805812400,sat,
../test/20220315-MathProblems//STC_0639.smt2,60.021867600,,
../test/20220315-MathProblems//STC_0640.smt2,60.024959100,,
../test/20220315-MathProblems//STC_0641.smt2,60.023781500,,
../test/20220315-MathProblems//STC_0642.smt2,60.024186400,,
../test/20220315-MathProblems//STC_0643.smt2,60.024284200,,
../test/20220315-MathProblems//STC_0644.smt2,60.025238000,,
../test/20220315-MathProblems//STC_0645.smt2,60.023380200,,
../test/20220315-MathProblems//STC_0646.smt2,60.023203300,,
../test/20220315-MathProblems//STC_0647.smt2,60.023990900,,
../test/20220315-MathProblems//STC_0648.smt2,60.023578200,,
../test/20220315-MathProblems//STC_0649.smt2,60.024700500,,
../test/20220315-MathProblems//STC_0650.smt2,60.024315900,,
../test/20220315-MathProblems//STC_0651.smt2,60.025429800,,
../test/20220315-MathProblems//STC_0652.smt2,60.022055200,,
../test/20220315-MathProblems//STC_0653.smt2,60.023205300,,
../test/20220315-MathProblems//STC_0654.smt2,60.024142200,,
../test/20220315-MathProblems//STC_0655.smt2,60.025005000,,
../test/20220315-MathProblems//STC_0656.smt2,60.025555500,,
../test/20220315-MathProblems//STC_0657.smt2,60.025228100,,
../test/20220315-MathProblems//STC_0658.smt2,60.023439700,,
../test/20220315-MathProblems//STC_0659.smt2,60.022594700,,
../test/20220315-MathProblems//STC_0660.smt2,60.024647600,,
../test/20220315-MathProblems//STC_0661.smt2,60.022699600,,
../test/20220315-MathProblems//STC_0662.smt2,60.023505400,,
../test/20220315-MathProblems//STC_0663.smt2,60.025369300,,
../test/20220315-MathProblems//STC_0664.smt2,60.023396700,,
../test/20220315-MathProblems//STC_0665.smt2,8.003609200,sat,
