Test name,Execution time,Result,Values
../test/20220315-MathProblems//STC_0666.smt2,60.023365600,,
../test/20220315-MathProblems//STC_0667.smt2,60.022962900,,
../test/20220315-MathProblems//STC_0668.smt2,60.022868400,,
../test/20220315-MathProblems//STC_0669.smt2,60.024298100,,
../test/20220315-MathProblems//STC_0670.smt2,60.024196400,,
../test/20220315-MathProblems//STC_0671.smt2,60.025350900,,
../test/20220315-MathProblems//STC_0672.smt2,60.023638700,,
../test/20220315-MathProblems//STC_0673.smt2,22.923856900,sat,
../test/20220315-MathProblems//STC_0674.smt2,60.022650700,,
../test/20220315-MathProblems//STC_0675.smt2,60.025206500,,
../test/20220315-MathProblems//STC_0676.smt2,60.024902200,,
../test/20220315-MathProblems//STC_0677.smt2,60.023578400,,
../test/20220315-MathProblems//STC_0678.smt2,60.024775100,,
../test/20220315-MathProblems//STC_0679.smt2,60.024727900,,
../test/20220315-MathProblems//STC_0680.smt2,60.024372800,,
../test/20220315-MathProblems//STC_0681.smt2,60.024640400,,
../test/20220315-MathProblems//STC_0682.smt2,60.024549100,,
../test/20220315-MathProblems//STC_0683.smt2,60.022297800,,
../test/20220315-MathProblems//STC_0684.smt2,.640774400,sat,
../test/20220315-MathProblems//STC_0685.smt2,60.022510100,,
../test/20220315-MathProblems//STC_0686.smt2,29.698007600,sat,
../test/20220315-MathProblems//STC_0687.smt2,60.022914400,,
../test/20220315-MathProblems//STC_0688.smt2,60.023029300,,
../test/20220315-MathProblems//STC_0689.smt2,60.023621800,,
../test/20220315-MathProblems//STC_0690.smt2,60.024904600,,
../test/20220315-MathProblems//STC_0691.smt2,60.022920700,,
../test/20220315-MathProblems//STC_0692.smt2,60.023387800,,
../test/20220315-MathProblems//STC_0693.smt2,60.023122400,,
../test/20220315-MathProblems//STC_0694.smt2,60.023709500,,
../test/20220315-MathProblems//STC_0695.smt2,60.023275200,,
../test/20220315-MathProblems//STC_0696.smt2,60.023764000,,
../test/20220315-MathProblems//STC_0697.smt2,60.023532800,,
../test/20220315-MathProblems//STC_0698.smt2,60.023357400,,
../test/20220315-MathProblems//STC_0699.smt2,60.024070300,,
../test/20220315-MathProblems//STC_0700.smt2,60.025295100,,
../test/20220315-MathProblems//STC_0701.smt2,.634267600,sat,
../test/20220315-MathProblems//STC_0702.smt2,60.023000100,,
../test/20220315-MathProblems//STC_0703.smt2,60.023421800,,
../test/20220315-MathProblems//STC_0704.smt2,60.023633800,,
../test/20220315-MathProblems//STC_0705.smt2,60.022909800,,
../test/20220315-MathProblems//STC_0706.smt2,60.023589900,,
../test/20220315-MathProblems//STC_0707.smt2,60.023941500,,
../test/20220315-MathProblems//STC_0708.smt2,60.027700800,,
../test/20220315-MathProblems//STC_0709.smt2,60.022852000,,
../test/20220315-MathProblems//STC_0710.smt2,60.023486800,,
../test/20220315-MathProblems//STC_0711.smt2,60.022570200,,
../test/20220315-MathProblems//STC_0712.smt2,60.023048100,,
../test/20220315-MathProblems//STC_0713.smt2,60.024394000,,
../test/20220315-MathProblems//STC_0714.smt2,60.023787500,,
../test/20220315-MathProblems//STC_0715.smt2,60.022549900,,
../test/20220315-MathProblems//STC_0716.smt2,60.023822100,,
../test/20220315-MathProblems//STC_0717.smt2,60.024361700,,
../test/20220315-MathProblems//STC_0718.smt2,60.024708200,,
../test/20220315-MathProblems//STC_0719.smt2,60.025243000,,
../test/20220315-MathProblems//STC_0720.smt2,60.023251000,,
../test/20220315-MathProblems//STC_0721.smt2,60.022692100,,
../test/20220315-MathProblems//STC_0722.smt2,59.908478300,,
../test/20220315-MathProblems//STC_0723.smt2,60.022029400,,
../test/20220315-MathProblems//STC_0724.smt2,60.022367300,,
../test/20220315-MathProblems//STC_0725.smt2,60.024043400,,
../test/20220315-MathProblems//STC_0726.smt2,60.023062000,,
../test/20220315-MathProblems//STC_0727.smt2,60.025180400,,
../test/20220315-MathProblems//STC_0728.smt2,60.023709400,,
../test/20220315-MathProblems//STC_0729.smt2,60.023567000,,
../test/20220315-MathProblems//STC_0730.smt2,32.471050400,sat,
../test/20220315-MathProblems//STC_0731.smt2,60.023300200,,
../test/20220315-MathProblems//STC_0732.smt2,60.023663900,,
../test/20220315-MathProblems//STC_0733.smt2,60.025463900,,
../test/20220315-MathProblems//STC_0734.smt2,60.023935900,,
../test/20220315-MathProblems//STC_0735.smt2,60.022691000,,
../test/20220315-MathProblems//STC_0736.smt2,60.022565000,,
../test/20220315-MathProblems//STC_0737.smt2,31.904500300,sat,
../test/20220315-MathProblems//STC_0738.smt2,60.022326300,,
../test/20220315-MathProblems//STC_0739.smt2,60.024682200,,
../test/20220315-MathProblems//STC_0740.smt2,60.024202500,,
../test/20220315-MathProblems//STC_0741.smt2,60.026568100,,
../test/20220315-MathProblems//STC_0742.smt2,60.024529400,,
../test/20220315-MathProblems//STC_0743.smt2,60.025144700,,
../test/20220315-MathProblems//STC_0744.smt2,60.024659600,,
../test/20220315-MathProblems//STC_0745.smt2,60.025341200,,
../test/20220315-MathProblems//STC_0746.smt2,60.025173100,,
../test/20220315-MathProblems//STC_0747.smt2,60.022839500,,
../test/20220315-MathProblems//STC_0748.smt2,2.378189700,sat,
../test/20220315-MathProblems//STC_0749.smt2,60.022195400,,
../test/20220315-MathProblems//STC_0750.smt2,31.967592000,sat,
../test/20220315-MathProblems//STC_0751.smt2,60.022269900,,
../test/20220315-MathProblems//STC_0752.smt2,60.025263100,,
../test/20220315-MathProblems//STC_0753.smt2,60.024502400,,
../test/20220315-MathProblems//STC_0754.smt2,60.023388200,,
../test/20220315-MathProblems//STC_0755.smt2,38.373609000,sat,
../test/20220315-MathProblems//STC_0756.smt2,9.983421200,sat,
../test/20220315-MathProblems//STC_0757.smt2,60.022514700,,
../test/20220315-MathProblems//STC_0758.smt2,60.025946700,,
../test/20220315-MathProblems//STC_0759.smt2,60.024613700,,
../test/20220315-MathProblems//STC_0760.smt2,60.023875500,,
../test/20220315-MathProblems//STC_0761.smt2,60.023932300,,
../test/20220315-MathProblems//STC_0762.smt2,60.024455400,,
../test/20220315-MathProblems//STC_0763.smt2,60.023584800,,
../test/20220315-MathProblems//STC_0764.smt2,60.025397000,,
../test/20220315-MathProblems//STC_0765.smt2,60.025430600,,
../test/20220315-MathProblems//STC_0766.smt2,60.025396900,,
../test/20220315-MathProblems//STC_0767.smt2,60.025692100,,
../test/20220315-MathProblems//STC_0768.smt2,60.024861700,,
../test/20220315-MathProblems//STC_0769.smt2,60.024793300,,
../test/20220315-MathProblems//STC_0770.smt2,60.025399800,,
../test/20220315-MathProblems//STC_0771.smt2,60.022063200,,
../test/20220315-MathProblems//STC_0772.smt2,55.057205900,,
../test/20220315-MathProblems//STC_0773.smt2,60.028300100,,
../test/20220315-MathProblems//STC_0774.smt2,60.022671400,,
../test/20220315-MathProblems//STC_0775.smt2,60.022079800,,
../test/20220315-MathProblems//STC_0776.smt2,60.022312400,,
../test/20220315-MathProblems//STC_0777.smt2,60.021631700,,
../test/20220315-MathProblems//STC_0778.smt2,60.022039800,,
../test/20220315-MathProblems//STC_0779.smt2,60.025713700,,
../test/20220315-MathProblems//STC_0780.smt2,60.026921600,,
../test/20220315-MathProblems//STC_0781.smt2,60.025470600,,
../test/20220315-MathProblems//STC_0782.smt2,60.023144700,,
../test/20220315-MathProblems//STC_0783.smt2,60.030768800,,
../test/20220315-MathProblems//STC_0784.smt2,60.027216100,,
../test/20220315-MathProblems//STC_0785.smt2,42.863223100,sat,
../test/20220315-MathProblems//STC_0786.smt2,60.045904500,,
../test/20220315-MathProblems//STC_0787.smt2,60.025597800,,
../test/20220315-MathProblems//STC_0788.smt2,60.028886500,,
../test/20220315-MathProblems//STC_0789.smt2,60.021910700,,
../test/20220315-MathProblems//STC_0790.smt2,60.021896400,,
../test/20220315-MathProblems//STC_0791.smt2,60.021579100,,
../test/20220315-MathProblems//STC_0792.smt2,60.022650500,,
../test/20220315-MathProblems//STC_0793.smt2,60.022066800,,
../test/20220315-MathProblems//STC_0794.smt2,60.021417400,,
../test/20220315-MathProblems//STC_0795.smt2,60.022332100,,
../test/20220315-MathProblems//STC_0796.smt2,60.023024200,,
../test/20220315-MathProblems//STC_0797.smt2,60.022235500,,
../test/20220315-MathProblems//STC_0798.smt2,60.022683100,,
../test/20220315-MathProblems//STC_0799.smt2,60.021873200,,
../test/20220315-MathProblems//STC_0800.smt2,37.422217400,sat,
../test/20220315-MathProblems//STC_0801.smt2,60.021044000,,
../test/20220315-MathProblems//STC_0802.smt2,50.976925200,sat,
../test/20220315-MathProblems//STC_0803.smt2,60.022228600,,
../test/20220315-MathProblems//STC_0804.smt2,60.028230200,,
../test/20220315-MathProblems//STC_0805.smt2,60.023822900,,
../test/20220315-MathProblems//STC_0806.smt2,60.022901200,,
../test/20220315-MathProblems//STC_0807.smt2,60.022168500,,
../test/20220315-MathProblems//STC_0808.smt2,60.029510700,,
../test/20220315-MathProblems//STC_0809.smt2,60.032899200,,
../test/20220315-MathProblems//STC_0810.smt2,60.037159300,,
../test/20220315-MathProblems//STC_0811.smt2,60.022293200,,
../test/20220315-MathProblems//STC_0812.smt2,60.022866700,,
../test/20220315-MathProblems//STC_0813.smt2,60.022153600,,
../test/20220315-MathProblems//STC_0814.smt2,60.023936200,,
../test/20220315-MathProblems//STC_0815.smt2,60.022748700,,
../test/20220315-MathProblems//STC_0816.smt2,60.025475200,,
../test/20220315-MathProblems//STC_0817.smt2,5.084303200,sat,
../test/20220315-MathProblems//STC_0818.smt2,60.039923300,,
../test/20220315-MathProblems//STC_0819.smt2,60.090197300,,
../test/20220315-MathProblems//STC_0820.smt2,60.023119100,,
../test/20220315-MathProblems//STC_0821.smt2,60.024792500,,
../test/20220315-MathProblems//STC_0822.smt2,60.023856700,,
../test/20220315-MathProblems//STC_0823.smt2,60.031087100,,
../test/20220315-MathProblems//STC_0824.smt2,60.024285600,,
../test/20220315-MathProblems//STC_0825.smt2,60.024216900,,
../test/20220315-MathProblems//STC_0826.smt2,60.050217400,,
../test/20220315-MathProblems//STC_0827.smt2,60.024328600,,
../test/20220315-MathProblems//STC_0828.smt2,60.035155100,,
../test/20220315-MathProblems//STC_0829.smt2,60.026475900,,
../test/20220315-MathProblems//STC_0830.smt2,60.040325800,,
../test/20220315-MathProblems//STC_0831.smt2,60.047767600,,
../test/20220315-MathProblems//STC_0832.smt2,60.023826400,,
../test/20220315-MathProblems//STC_0833.smt2,60.024404400,,
../test/20220315-MathProblems//STC_0834.smt2,60.022798900,,
../test/20220315-MathProblems//STC_0835.smt2,60.022949100,,
../test/20220315-MathProblems//STC_0836.smt2,60.029354800,,
../test/20220315-MathProblems//STC_0837.smt2,60.030618900,,
../test/20220315-MathProblems//STC_0838.smt2,60.028698600,,
../test/20220315-MathProblems//STC_0839.smt2,60.038175600,,
../test/20220315-MathProblems//STC_0840.smt2,60.084627600,,
../test/20220315-MathProblems//STC_0841.smt2,60.033851100,,
../test/20220315-MathProblems//STC_0842.smt2,60.025077000,,
../test/20220315-MathProblems//STC_0843.smt2,60.035358300,,
../test/20220315-MathProblems//STC_0844.smt2,60.023917300,,
../test/20220315-MathProblems//STC_0845.smt2,60.022931300,,
../test/20220315-MathProblems//STC_0846.smt2,10.219102700,sat,
../test/20220315-MathProblems//STC_0847.smt2,60.022775000,,
../test/20220315-MathProblems//STC_0848.smt2,60.024959300,,
../test/20220315-MathProblems//STC_0849.smt2,60.024522000,,
../test/20220315-MathProblems//STC_0850.smt2,60.024075000,,
../test/20220315-MathProblems//STC_0851.smt2,60.036903800,,
../test/20220315-MathProblems//STC_0852.smt2,60.026270500,,
../test/20220315-MathProblems//STC_0853.smt2,60.030315900,,
../test/20220315-MathProblems//STC_0854.smt2,60.024161800,,
../test/20220315-MathProblems//STC_0855.smt2,60.027191000,,
../test/20220315-MathProblems//STC_0856.smt2,60.032591600,,
../test/20220315-MathProblems//STC_0857.smt2,60.025326100,,
../test/20220315-MathProblems//STC_0858.smt2,60.026924100,,
../test/20220315-MathProblems//STC_0859.smt2,60.024386600,,
../test/20220315-MathProblems//STC_0860.smt2,60.040330300,,
../test/20220315-MathProblems//STC_0861.smt2,60.036517400,,
../test/20220315-MathProblems//STC_0862.smt2,60.042020300,,
../test/20220315-MathProblems//STC_0863.smt2,60.048526100,,
../test/20220315-MathProblems//STC_0864.smt2,60.053569100,,
../test/20220315-MathProblems//STC_0865.smt2,60.074275700,,
../test/20220315-MathProblems//STC_0866.smt2,60.030369300,,
../test/20220315-MathProblems//STC_0867.smt2,60.024409900,,
../test/20220315-MathProblems//STC_0868.smt2,60.022911600,,
../test/20220315-MathProblems//STC_0869.smt2,60.022706600,,
../test/20220315-MathProblems//STC_0870.smt2,60.021793300,,
../test/20220315-MathProblems//STC_0871.smt2,60.022027800,,
../test/20220315-MathProblems//STC_0872.smt2,60.022886600,,
../test/20220315-MathProblems//STC_0873.smt2,60.028755900,,
../test/20220315-MathProblems//STC_0874.smt2,60.022434400,,
../test/20220315-MathProblems//STC_0875.smt2,20.860170900,sat,
../test/20220315-MathProblems//STC_0876.smt2,60.022205700,,
../test/20220315-MathProblems//STC_0877.smt2,60.021733900,,
../test/20220315-MathProblems//STC_0878.smt2,60.022040100,,
../test/20220315-MathProblems//STC_0879.smt2,60.022986900,,
../test/20220315-MathProblems//STC_0880.smt2,60.023570300,,
../test/20220315-MathProblems//STC_0881.smt2,60.026555500,,
../test/20220315-MathProblems//STC_0882.smt2,7.066268600,sat,
../test/20220315-MathProblems//STC_0883.smt2,60.021651000,,
../test/20220315-MathProblems//STC_0884.smt2,60.024050400,,
../test/20220315-MathProblems//STC_0885.smt2,60.022002800,,
../test/20220315-MathProblems//STC_0886.smt2,60.021728300,,
../test/20220315-MathProblems//STC_0887.smt2,60.024320100,,
../test/20220315-MathProblems//STC_0888.smt2,60.023406600,,
../test/20220315-MathProblems//STC_0889.smt2,60.021412900,,
../test/20220315-MathProblems//STC_0890.smt2,60.021989000,,
../test/20220315-MathProblems//STC_0891.smt2,60.022337700,,
../test/20220315-MathProblems//STC_0892.smt2,60.022376900,,
../test/20220315-MathProblems//STC_0893.smt2,1.540946000,sat,
../test/20220315-MathProblems//STC_0894.smt2,60.021030000,,
../test/20220315-MathProblems//STC_0895.smt2,60.026385500,,
../test/20220315-MathProblems//STC_0896.smt2,60.024884600,,
../test/20220315-MathProblems//STC_0897.smt2,60.022845700,,
../test/20220315-MathProblems//STC_0898.smt2,60.021880600,,
../test/20220315-MathProblems//STC_0899.smt2,60.025193900,,
../test/20220315-MathProblems//STC_0900.smt2,60.022063500,,
../test/20220315-MathProblems//STC_0901.smt2,60.022276500,,
../test/20220315-MathProblems//STC_0902.smt2,.746535400,sat,
../test/20220315-MathProblems//STC_0903.smt2,60.022005200,,
../test/20220315-MathProblems//STC_0904.smt2,60.022187200,,
../test/20220315-MathProblems//STC_0905.smt2,60.022008000,,
../test/20220315-MathProblems//STC_0906.smt2,60.022291500,,
../test/20220315-MathProblems//STC_0907.smt2,60.022923600,,
../test/20220315-MathProblems//STC_0908.smt2,60.023054100,,
../test/20220315-MathProblems//STC_0909.smt2,60.022117400,,
../test/20220315-MathProblems//STC_0910.smt2,60.022378100,,
../test/20220315-MathProblems//STC_0911.smt2,60.023698200,,
../test/20220315-MathProblems//STC_0912.smt2,60.022100000,,
../test/20220315-MathProblems//STC_0913.smt2,60.022185600,,
../test/20220315-MathProblems//STC_0914.smt2,60.022422600,,
../test/20220315-MathProblems//STC_0915.smt2,60.026457900,,
../test/20220315-MathProblems//STC_0916.smt2,60.023325300,,
../test/20220315-MathProblems//STC_0917.smt2,60.021856400,,
../test/20220315-MathProblems//STC_0918.smt2,60.022919200,,
../test/20220315-MathProblems//STC_0919.smt2,28.834728900,sat,
../test/20220315-MathProblems//STC_0920.smt2,60.023314900,,
../test/20220315-MathProblems//STC_0921.smt2,60.022607200,,
../test/20220315-MathProblems//STC_0922.smt2,60.021908300,,
../test/20220315-MathProblems//STC_0923.smt2,60.022642300,,
../test/20220315-MathProblems//STC_0924.smt2,60.022751600,,
../test/20220315-MathProblems//STC_0925.smt2,50.423950000,sat,
../test/20220315-MathProblems//STC_0926.smt2,60.021937000,,
../test/20220315-MathProblems//STC_0927.smt2,60.022104800,,
../test/20220315-MathProblems//STC_0928.smt2,60.023300600,,
../test/20220315-MathProblems//STC_0929.smt2,60.021837600,,
../test/20220315-MathProblems//STC_0930.smt2,60.021978400,,
../test/20220315-MathProblems//STC_0931.smt2,60.023097900,,
../test/20220315-MathProblems//STC_0932.smt2,60.026262900,,
../test/20220315-MathProblems//STC_0933.smt2,60.042817300,,
../test/20220315-MathProblems//STC_0934.smt2,60.022799900,,
../test/20220315-MathProblems//STC_0935.smt2,60.024384400,,
../test/20220315-MathProblems//STC_0936.smt2,60.023267700,,
../test/20220315-MathProblems//STC_0937.smt2,60.022487300,,
../test/20220315-MathProblems//STC_0938.smt2,60.022469700,,
../test/20220315-MathProblems//STC_0939.smt2,60.023797400,,
../test/20220315-MathProblems//STC_0940.smt2,60.022294100,,
../test/20220315-MathProblems//STC_0941.smt2,60.023016100,,
../test/20220315-MathProblems//STC_0942.smt2,60.025619100,,
../test/20220315-MathProblems//STC_0943.smt2,60.081371000,,
../test/20220315-MathProblems//STC_0944.smt2,60.022333700,,
../test/20220315-MathProblems//STC_0945.smt2,14.685467500,sat,
../test/20220315-MathProblems//STC_0946.smt2,19.461316600,sat,
../test/20220315-MathProblems//STC_0947.smt2,60.021883300,,
../test/20220315-MathProblems//STC_0948.smt2,60.022957000,,
../test/20220315-MathProblems//STC_0949.smt2,60.022052400,,
../test/20220315-MathProblems//STC_0950.smt2,60.023369200,,
../test/20220315-MathProblems//STC_0951.smt2,60.022844400,,
../test/20220315-MathProblems//STC_0952.smt2,60.022319400,,
../test/20220315-MathProblems//STC_0953.smt2,60.023040200,,
../test/20220315-MathProblems//STC_0954.smt2,60.021416900,,
../test/20220315-MathProblems//STC_0955.smt2,60.022866300,,
../test/20220315-MathProblems//STC_0956.smt2,60.022099700,,
../test/20220315-MathProblems//STC_0957.smt2,60.022173900,,
../test/20220315-MathProblems//STC_0958.smt2,60.022588800,,
../test/20220315-MathProblems//STC_0959.smt2,60.021936400,,
../test/20220315-MathProblems//STC_0960.smt2,60.022745000,,
../test/20220315-MathProblems//STC_0961.smt2,60.023229000,,
../test/20220315-MathProblems//STC_0962.smt2,60.022425800,,
../test/20220315-MathProblems//STC_0963.smt2,60.023959400,,
../test/20220315-MathProblems//STC_0964.smt2,60.021721400,,
../test/20220315-MathProblems//STC_0965.smt2,60.027324200,,
../test/20220315-MathProblems//STC_0966.smt2,60.022779900,,
../test/20220315-MathProblems//STC_0967.smt2,60.022888500,,
../test/20220315-MathProblems//STC_0968.smt2,60.022638100,,
../test/20220315-MathProblems//STC_0969.smt2,60.022006700,,
../test/20220315-MathProblems//STC_0970.smt2,60.022412100,,
../test/20220315-MathProblems//STC_0971.smt2,60.022250900,,
../test/20220315-MathProblems//STC_0972.smt2,22.236933300,sat,
../test/20220315-MathProblems//STC_0973.smt2,60.021124400,,
../test/20220315-MathProblems//STC_0974.smt2,53.204321700,sat,
../test/20220315-MathProblems//STC_0975.smt2,60.024081200,,
../test/20220315-MathProblems//STC_0976.smt2,60.023847600,,
../test/20220315-MathProblems//STC_0977.smt2,60.025166100,,
../test/20220315-MathProblems//STC_0978.smt2,60.023413000,,
../test/20220315-MathProblems//STC_0979.smt2,60.022323300,,
../test/20220315-MathProblems//STC_0980.smt2,60.021778400,,
../test/20220315-MathProblems//STC_0981.smt2,60.023902200,,
../test/20220315-MathProblems//STC_0982.smt2,60.022015900,,
../test/20220315-MathProblems//STC_0983.smt2,60.023173400,,
../test/20220315-MathProblems//STC_0984.smt2,60.022459800,,
../test/20220315-MathProblems//STC_0985.smt2,60.022659000,,
../test/20220315-MathProblems//STC_0986.smt2,60.023291000,,
../test/20220315-MathProblems//STC_0987.smt2,1.299122900,sat,
../test/20220315-MathProblems//STC_0988.smt2,60.021745000,,
../test/20220315-MathProblems//STC_0989.smt2,60.022649300,,
../test/20220315-MathProblems//STC_0990.smt2,60.022815100,,
../test/20220315-MathProblems//STC_0991.smt2,60.021556400,,
../test/20220315-MathProblems//STC_0992.smt2,60.022823100,,
../test/20220315-MathProblems//STC_0993.smt2,60.023831600,,
../test/20220315-MathProblems//STC_0994.smt2,60.024651100,,
../test/20220315-MathProblems//STC_0995.smt2,60.024532800,,
../test/20220315-MathProblems//STC_0996.smt2,60.024707400,,
../test/20220315-MathProblems//STC_0997.smt2,60.023572800,,
../test/20220315-MathProblems//STC_0998.smt2,60.024111200,,
../test/20220315-MathProblems//STC_0999.smt2,60.030541800,,
../test/20220315-MathProblems//STC_1000.smt2,8.661710800,sat,