Test name, Execution time, Result, Values
/20220315-MathProblems/STC_0249.smt2, 0.576918, SAT, x = -1 y = 5 z = 5 
/20220315-MathProblems/STC_0250.smt2, 0.414334, SAT, x = -30 y = -25 z = 35 
/20220315-MathProblems/STC_0251.smt2, 0.072266, SAT, x = -90 y = 54 z = 83 
/20220315-MathProblems/STC_0252.smt2, 0.363806, SAT, x = -41 y = -28 z = 45 
/20220315-MathProblems/STC_0253.smt2, 0.203237, SAT, x = -68 y = -24 z = 69 
/20220315-MathProblems/STC_0254.smt2, 0.344966, SAT, x = -41 y = -17 z = 42 
/20220315-MathProblems/STC_0255.smt2, 1.157344, Not SAT
/20220315-MathProblems/STC_0256.smt2, 1.194841, Not SAT
/20220315-MathProblems/STC_0257.smt2, 1.132369, Not SAT
/20220315-MathProblems/STC_0258.smt2, 0.629668, SAT, x = 2 y = 5 z = 5 
/20220315-MathProblems/STC_0259.smt2, 0.332691, SAT, x = -42 y = -37 z = 50 
/20220315-MathProblems/STC_0260.smt2, 0.491047, SAT, x = -15 y = -13 z = 18 
/20220315-MathProblems/STC_0261.smt2, 0.258169, SAT, x = -56 y = 30 z = 53 
/20220315-MathProblems/STC_0262.smt2, 0.543412, SAT, x = -5 y = -5 z = 8 
/20220315-MathProblems/STC_0263.smt2, 0.357671, SAT, x = -39 y = 31 z = 31 
/20220315-MathProblems/STC_0264.smt2, 1.183508, Not SAT
/20220315-MathProblems/STC_0265.smt2, 1.168576, Not SAT
/20220315-MathProblems/STC_0266.smt2, 1.149978, Not SAT
/20220315-MathProblems/STC_0267.smt2, 0.539309, SAT, x = -10 y = -4 z = 11 
/20220315-MathProblems/STC_0268.smt2, 1.192058, Not SAT
/20220315-MathProblems/STC_0269.smt2, 0.110136, SAT, x = -83 y = -40 z = 86 
/20220315-MathProblems/STC_0270.smt2, 0.285269, SAT, x = -51 y = 40 z = 41 
/20220315-MathProblems/STC_0271.smt2, 0.539820, SAT, x = -9 y = 0 z = 10 
/20220315-MathProblems/STC_0272.smt2, 0.530509, SAT, x = -12 y = 10 z = 10 
/20220315-MathProblems/STC_0273.smt2, 1.165226, Not SAT
/20220315-MathProblems/STC_0274.smt2, 1.162574, Not SAT
/20220315-MathProblems/STC_0275.smt2, 1.184762, Not SAT
/20220315-MathProblems/STC_0276.smt2, 1.148081, Not SAT
/20220315-MathProblems/STC_0277.smt2, 0.562638, SAT, x = -4 y = 5 z = 6 
/20220315-MathProblems/STC_0278.smt2, 0.568238, SAT, x = -4 y = -1 z = 7 
/20220315-MathProblems/STC_0279.smt2, 0.477361, SAT, x = -16 y = 10 z = 15 
/20220315-MathProblems/STC_0280.smt2, 0.433808, SAT, x = -26 y = -16 z = 28 
/20220315-MathProblems/STC_0281.smt2, 0.087165, SAT, x = -89 y = 45 z = 85 
/20220315-MathProblems/STC_0282.smt2, 0.567980, SAT, x = -5 y = 4 z = 7 
/20220315-MathProblems/STC_0283.smt2, 1.166803, Not SAT
/20220315-MathProblems/STC_0284.smt2, 1.156424, Not SAT
/20220315-MathProblems/STC_0285.smt2, 1.155095, Not SAT
/20220315-MathProblems/STC_0286.smt2, 1.179116, Not SAT
/20220315-MathProblems/STC_0287.smt2, 0.070011, SAT, x = -88 y = -56 z = 95 
/20220315-MathProblems/STC_0288.smt2, 0.190638, SAT, x = -72 y = 25 z = 71 
/20220315-MathProblems/STC_0289.smt2, 0.575267, SAT, x = -3 y = -3 z = 7 
/20220315-MathProblems/STC_0290.smt2, 1.201226, Not SAT
/20220315-MathProblems/STC_0291.smt2, 1.317278, Not SAT
/20220315-MathProblems/STC_0292.smt2, 1.174174, Not SAT
/20220315-MathProblems/STC_0293.smt2, 1.183308, Not SAT
/20220315-MathProblems/STC_0294.smt2, 0.534953, SAT, x = -7 y = 5 z = 8 
/20220315-MathProblems/STC_0295.smt2, 0.525344, SAT, x = -9 y = 8 z = 8 
/20220315-MathProblems/STC_0296.smt2, 0.533929, SAT, x = -6 y = 0 z = 8 
/20220315-MathProblems/STC_0297.smt2, 0.551557, SAT, x = -6 y = -6 z = 9 
/20220315-MathProblems/STC_0298.smt2, 0.475419, SAT, x = -18 y = -9 z = 19 
/20220315-MathProblems/STC_0299.smt2, 1.143593, Not SAT
/20220315-MathProblems/STC_0300.smt2, 0.237026, SAT, x = -59 y = 34 z = 55 
/20220315-MathProblems/STC_0301.smt2, 1.195557, Not SAT
/20220315-MathProblems/STC_0302.smt2, 1.163982, Not SAT
/20220315-MathProblems/STC_0303.smt2, 0.306638, SAT, x = -49 y = 32 z = 44 
/20220315-MathProblems/STC_0304.smt2, 0.284927, SAT, x = -54 y = 32 z = 50 
/20220315-MathProblems/STC_0305.smt2, 0.479345, SAT, x = -16 y = -8 z = 17 
/20220315-MathProblems/STC_0306.smt2, 0.220699, SAT, x = -67 y = 42 z = 61 
/20220315-MathProblems/STC_0307.smt2, 0.298060, SAT, x = -53 y = 40 z = 44 
/20220315-MathProblems/STC_0308.smt2, 0.560449, SAT, x = -3 y = -2 z = 7 
/20220315-MathProblems/STC_0309.smt2, 0.406121, SAT, x = -32 y = -26 z = 37 
/20220315-MathProblems/STC_0310.smt2, 1.198122, Not SAT
/20220315-MathProblems/STC_0311.smt2, 1.146639, Not SAT
/20220315-MathProblems/STC_0312.smt2, 1.189421, Not SAT
/20220315-MathProblems/STC_0313.smt2, 0.373054, SAT, x = -36 y = -28 z = 41 
/20220315-MathProblems/STC_0314.smt2, 0.210654, SAT, x = -64 y = -23 z = 65 
/20220315-MathProblems/STC_0315.smt2, 0.372952, SAT, x = -36 y = 16 z = 35 
/20220315-MathProblems/STC_0316.smt2, 0.264818, SAT, x = -56 y = -21 z = 57 
/20220315-MathProblems/STC_0317.smt2, 0.547612, SAT, x = -3 y = 1 z = 7 
/20220315-MathProblems/STC_0318.smt2, 1.156456, Not SAT
/20220315-MathProblems/STC_0319.smt2, 1.143917, Not SAT
/20220315-MathProblems/STC_0320.smt2, 1.226381, Not SAT
/20220315-MathProblems/STC_0321.smt2, 1.196759, Not SAT
/20220315-MathProblems/STC_0322.smt2, 0.572536, SAT, x = -7 y = -4 z = 9 
/20220315-MathProblems/STC_0323.smt2, 0.395665, SAT, x = -34 y = 19 z = 32 
/20220315-MathProblems/STC_0324.smt2, 0.379648, SAT, x = -33 y = 21 z = 30 
/20220315-MathProblems/STC_0325.smt2, 0.236372, SAT, x = -59 y = -41 z = 65 
/20220315-MathProblems/STC_0326.smt2, 0.440446, SAT, x = -23 y = -11 z = 24 
/20220315-MathProblems/STC_0327.smt2, 0.556866, SAT, x = -2 y = -2 z = 7 
/20220315-MathProblems/STC_0328.smt2, 1.159820, Not SAT
/20220315-MathProblems/STC_0329.smt2, 1.159655, Not SAT
/20220315-MathProblems/STC_0330.smt2, 0.514008, SAT, x = -10 y = -1 z = 11 
/20220315-MathProblems/STC_0331.smt2, 0.494643, SAT, x = -13 y = -6 z = 14 
/20220315-MathProblems/STC_0332.smt2, 0.379618, SAT, x = -34 y = -27 z = 39 
/20220315-MathProblems/STC_0333.smt2, 0.152380, SAT, x = -74 y = 45 z = 68 
/20220315-MathProblems/STC_0334.smt2, 0.573115, SAT, x = -2 y = -1 z = 7 
/20220315-MathProblems/STC_0335.smt2, 0.516403, SAT, x = -9 y = 4 z = 10 
/20220315-MathProblems/STC_0336.smt2, 0.589751, SAT, x = -2 y = 1 z = 7 
/20220315-MathProblems/STC_0337.smt2, 1.183942, Not SAT
/20220315-MathProblems/STC_0338.smt2, 1.142083, Not SAT
/20220315-MathProblems/STC_0339.smt2, 0.108196, SAT, x = -82 y = -61 z = 92 
/20220315-MathProblems/STC_0340.smt2, 0.598233, SAT, x = -1 y = 5 z = 6 
/20220315-MathProblems/STC_0341.smt2, 0.250261, SAT, x = -58 y = -35 z = 62 
/20220315-MathProblems/STC_0342.smt2, 0.424001, SAT, x = -25 y = -24 z = 31 
/20220315-MathProblems/STC_0343.smt2, 0.003903, SAT, x = -100 y = 7 z = 100 
/20220315-MathProblems/STC_0344.smt2, 0.430128, SAT, x = -26 y = 16 z = 24 
/20220315-MathProblems/STC_0345.smt2, 0.578510, SAT, x = 1 y = 1 z = 7 
/20220315-MathProblems/STC_0346.smt2, 1.182073, Not SAT
/20220315-MathProblems/STC_0347.smt2, 1.169401, Not SAT
/20220315-MathProblems/STC_0348.smt2, 1.172907, Not SAT
/20220315-MathProblems/STC_0349.smt2, 0.287993, SAT, x = -51 y = 20 z = 50 
/20220315-MathProblems/STC_0350.smt2, 0.239823, SAT, x = -61 y = 28 z = 59 
/20220315-MathProblems/STC_0351.smt2, 0.158781, SAT, x = -73 y = -44 z = 78 
/20220315-MathProblems/STC_0352.smt2, 0.502306, SAT, x = -14 y = -10 z = 16 
/20220315-MathProblems/STC_0353.smt2, 1.224637, Not SAT
/20220315-MathProblems/STC_0354.smt2, 0.510653, SAT, x = -11 y = -8 z = 13 
/20220315-MathProblems/STC_0355.smt2, 1.141422, Not SAT
/20220315-MathProblems/STC_0356.smt2, 1.177788, Not SAT
/20220315-MathProblems/STC_0357.smt2, 1.189361, Not SAT
/20220315-MathProblems/STC_0358.smt2, 0.072064, SAT, x = -90 y = 29 z = 89 
/20220315-MathProblems/STC_0359.smt2, 0.544501, SAT, x = -7 y = -3 z = 9 
/20220315-MathProblems/STC_0360.smt2, 0.251498, SAT, x = -62 y = -33 z = 65 
/20220315-MathProblems/STC_0361.smt2, 0.034800, SAT, x = -95 y = -30 z = 96 
/20220315-MathProblems/STC_0362.smt2, 0.583450, SAT, x = -2 y = 3 z = 7 
/20220315-MathProblems/STC_0363.smt2, 0.533150, SAT, x = -8 y = -5 z = 10 
/20220315-MathProblems/STC_0364.smt2, 1.154498, Not SAT
/20220315-MathProblems/STC_0365.smt2, 1.160359, Not SAT
/20220315-MathProblems/STC_0366.smt2, 1.155564, Not SAT
/20220315-MathProblems/STC_0367.smt2, 1.178934, Not SAT
/20220315-MathProblems/STC_0368.smt2, 0.248296, SAT, x = -58 y = 38 z = 52 
/20220315-MathProblems/STC_0369.smt2, 0.059214, SAT, x = -92 y = 42 z = 89 
/20220315-MathProblems/STC_0370.smt2, 0.549614, SAT, x = -11 y = -3 z = 12 
/20220315-MathProblems/STC_0371.smt2, 0.612062, SAT, x = 1 y = 3 z = 7 
/20220315-MathProblems/STC_0372.smt2, 0.339344, SAT, x = -47 y = 19 z = 46 
/20220315-MathProblems/STC_0373.smt2, 1.133246, Not SAT
/20220315-MathProblems/STC_0374.smt2, 1.141408, Not SAT
/20220315-MathProblems/STC_0375.smt2, 0.447499, SAT, x = -25 y = 20 z = 20 
/20220315-MathProblems/STC_0376.smt2, 0.231586, SAT, x = -60 y = -28 z = 62 
/20220315-MathProblems/STC_0377.smt2, 0.451047, SAT, x = -24 y = -15 z = 26 
/20220315-MathProblems/STC_0378.smt2, 0.495574, SAT, x = -15 y = -7 z = 16 
/20220315-MathProblems/STC_0379.smt2, 0.027388, SAT, x = -96 y = -44 z = 99 
/20220315-MathProblems/STC_0380.smt2, 0.561525, SAT, x = -3 y = 4 z = 7 
/20220315-MathProblems/STC_0381.smt2, 0.258771, SAT, x = -59 y = 22 z = 58 
/20220315-MathProblems/STC_0382.smt2, 1.187959, Not SAT
/20220315-MathProblems/STC_0383.smt2, 1.182297, Not SAT
/20220315-MathProblems/STC_0384.smt2, 0.303848, SAT, x = -52 y = -46 z = 62 
/20220315-MathProblems/STC_0385.smt2, 0.226198, SAT, x = -63 y = -40 z = 68 
/20220315-MathProblems/STC_0386.smt2, 0.522837, SAT, x = -9 y = -6 z = 11 
/20220315-MathProblems/STC_0387.smt2, 0.453333, SAT, x = -21 y = -10 z = 22 
/20220315-MathProblems/STC_0388.smt2, 0.544670, SAT, x = -6 y = -5 z = 9 
/20220315-MathProblems/STC_0389.smt2, 0.167897, SAT, x = -71 y = 31 z = 69 
/20220315-MathProblems/STC_0390.smt2, 1.157486, Not SAT
/20220315-MathProblems/STC_0391.smt2, 1.287813, Not SAT
/20220315-MathProblems/STC_0392.smt2, 1.205227, Not SAT
/20220315-MathProblems/STC_0393.smt2, 0.028725, SAT, x = -97 y = 77 z = 77 
/20220315-MathProblems/STC_0394.smt2, 0.546268, SAT, x = -7 y = 2 z = 9 
/20220315-MathProblems/STC_0395.smt2, 0.473597, SAT, x = -19 y = -17 z = 23 
/20220315-MathProblems/STC_0396.smt2, 0.442757, SAT, x = -25 y = 13 z = 24 
/20220315-MathProblems/STC_0397.smt2, 0.326595, SAT, x = -46 y = -35 z = 52 
/20220315-MathProblems/STC_0398.smt2, 0.396032, SAT, x = -32 y = 15 z = 31 
/20220315-MathProblems/STC_0399.smt2, 0.567739, SAT, x = -2 y = 4 z = 7 
/20220315-MathProblems/STC_0400.smt2, 1.156361, Not SAT
/20220315-MathProblems/STC_0401.smt2, 1.170352, Not SAT
/20220315-MathProblems/STC_0402.smt2, 1.158092, Not SAT
/20220315-MathProblems/STC_0403.smt2, 1.173279, Not SAT
/20220315-MathProblems/STC_0404.smt2, 0.551160, SAT, x = -4 y = 5 z = 7 
/20220315-MathProblems/STC_0405.smt2, 0.488200, SAT, x = -16 y = -11 z = 18 
/20220315-MathProblems/STC_0406.smt2, 0.392028, SAT, x = -35 y = -15 z = 36 
/20220315-MathProblems/STC_0407.smt2, 0.164392, SAT, x = -74 y = -41 z = 78 
/20220315-MathProblems/STC_0408.smt2, 0.599943, SAT, x = 1 y = 4 z = 7 
/20220315-MathProblems/STC_0409.smt2, 1.178556, Not SAT
/20220315-MathProblems/STC_0410.smt2, 1.132207, Not SAT
/20220315-MathProblems/STC_0411.smt2, 0.315812, SAT, x = -46 y = 35 z = 38 
/20220315-MathProblems/STC_0412.smt2, 0.476062, SAT, x = -19 y = -9 z = 20 
/20220315-MathProblems/STC_0413.smt2, 0.346938, SAT, x = -43 y = 18 z = 42 
/20220315-MathProblems/STC_0414.smt2, 0.421588, SAT, x = -29 y = -13 z = 30 
/20220315-MathProblems/STC_0415.smt2, 0.521651, SAT, x = -14 y = -6 z = 15 
/20220315-MathProblems/STC_0416.smt2, 1.228377, Not SAT
/20220315-MathProblems/STC_0417.smt2, 1.202104, Not SAT
/20220315-MathProblems/STC_0418.smt2, 1.164394, Not SAT
/20220315-MathProblems/STC_0419.smt2, 1.167924, Not SAT
/20220315-MathProblems/STC_0420.smt2, 1.159974, Not SAT
/20220315-MathProblems/STC_0421.smt2, 0.202803, SAT, x = -67 y = 44 z = 60 
/20220315-MathProblems/STC_0422.smt2, 0.535320, SAT, x = -13 y = -5 z = 14 
/20220315-MathProblems/STC_0423.smt2, 0.427949, SAT, x = -26 y = 18 z = 23 
/20220315-MathProblems/STC_0424.smt2, 0.283529, SAT, x = -51 y = -29 z = 54 
/20220315-MathProblems/STC_0425.smt2, 0.403071, SAT, x = -32 y = -14 z = 33 
/20220315-MathProblems/STC_0426.smt2, 0.038986, SAT, x = -95 y = -38 z = 97 
/20220315-MathProblems/STC_0427.smt2, 1.177471, Not SAT
/20220315-MathProblems/STC_0428.smt2, 1.161222, Not SAT
/20220315-MathProblems/STC_0429.smt2, 1.162354, Not SAT
/20220315-MathProblems/STC_0430.smt2, 0.415583, SAT, x = -31 y = 18 z = 29 
/20220315-MathProblems/STC_0431.smt2, 0.569653, SAT, x = -1 y = 6 z = 6 
/20220315-MathProblems/STC_0432.smt2, 0.370754, SAT, x = -36 y = -30 z = 42 
/20220315-MathProblems/STC_0433.smt2, 0.019601, SAT, x = -99 y = 55 z = 93 
/20220315-MathProblems/STC_0434.smt2, 0.573341, SAT, x = -5 y = 6 z = 7 
/20220315-MathProblems/STC_0435.smt2, 1.162712, Not SAT
/20220315-MathProblems/STC_0436.smt2, 1.187651, Not SAT
/20220315-MathProblems/STC_0437.smt2, 1.142341, Not SAT
/20220315-MathProblems/STC_0438.smt2, 1.140935, Not SAT
/20220315-MathProblems/STC_0439.smt2, 1.171226, Not SAT
/20220315-MathProblems/STC_0440.smt2, 0.324965, SAT, x = -46 y = -46 z = 58 
/20220315-MathProblems/STC_0441.smt2, 0.492459, SAT, x = -14 y = -12 z = 17 
/20220315-MathProblems/STC_0442.smt2, 0.503407, SAT, x = -12 y = -3 z = 13 
/20220315-MathProblems/STC_0443.smt2, 0.152963, SAT, x = -77 y = -26 z = 78 
/20220315-MathProblems/STC_0444.smt2, 1.172476, Not SAT
/20220315-MathProblems/STC_0445.smt2, 1.171241, Not SAT
/20220315-MathProblems/STC_0446.smt2, 1.147896, Not SAT
/20220315-MathProblems/STC_0447.smt2, 0.568447, SAT, x = -4 y = -1 z = 8 
/20220315-MathProblems/STC_0448.smt2, 0.050323, SAT, x = -94 y = 62 z = 84 
/20220315-MathProblems/STC_0449.smt2, 0.341559, SAT, x = -43 y = -41 z = 53 
/20220315-MathProblems/STC_0450.smt2, 0.557918, SAT, x = -7 y = 4 z = 9 
/20220315-MathProblems/STC_0451.smt2, 0.485538, SAT, x = -20 y = -13 z = 22 
/20220315-MathProblems/STC_0452.smt2, 1.136152, Not SAT
/20220315-MathProblems/STC_0453.smt2, 0.529644, SAT, x = -14 y = 10 z = 13 
/20220315-MathProblems/STC_0454.smt2, 1.148096, Not SAT
/20220315-MathProblems/STC_0455.smt2, 1.147227, Not SAT
/20220315-MathProblems/STC_0456.smt2, 0.149164, SAT, x = -76 y = 50 z = 68 
/20220315-MathProblems/STC_0457.smt2, 0.195793, SAT, x = -70 y = -31 z = 72 
/20220315-MathProblems/STC_0458.smt2, 0.422743, SAT, x = -27 y = -19 z = 30 
/20220315-MathProblems/STC_0459.smt2, 0.087921, SAT, x = -85 y = -60 z = 94 
/20220315-MathProblems/STC_0460.smt2, 0.573601, SAT, x = -2 y = 5 z = 7 
/20220315-MathProblems/STC_0461.smt2, 0.483755, SAT, x = -18 y = 13 z = 16 
/20220315-MathProblems/STC_0462.smt2, 1.200180, Not SAT
/20220315-MathProblems/STC_0463.smt2, 1.143485, Not SAT
/20220315-MathProblems/STC_0464.smt2, 1.159069, Not SAT
/20220315-MathProblems/STC_0465.smt2, 0.527968, SAT, x = -13 y = 11 z = 11 
/20220315-MathProblems/STC_0466.smt2, 0.362625, SAT, x = -39 y = 17 z = 38 
/20220315-MathProblems/STC_0467.smt2, 0.093737, SAT, x = -85 y = 56 z = 76 
/20220315-MathProblems/STC_0468.smt2, 0.119866, SAT, x = -80 y = -39 z = 83 
/20220315-MathProblems/STC_0469.smt2, 0.459933, SAT, x = -23 y = 15 z = 21 
/20220315-MathProblems/STC_0470.smt2, 0.441383, SAT, x = -24 y = -11 z = 25 
/20220315-MathProblems/STC_0471.smt2, 0.602572, SAT, x = 4 y = 4 z = 7 
/20220315-MathProblems/STC_0472.smt2, 1.258685, Not SAT
/20220315-MathProblems/STC_0473.smt2, 1.389073, Not SAT
/20220315-MathProblems/STC_0474.smt2, 0.504126, SAT, x = -16 y = -7 z = 17 
/20220315-MathProblems/STC_0475.smt2, 0.185706, SAT, x = -76 y = 26 z = 75 
/20220315-MathProblems/STC_0476.smt2, 0.297789, SAT, x = -49 y = 30 z = 45 
/20220315-MathProblems/STC_0477.smt2, 0.106051, SAT, x = -84 y = -35 z = 86 
/20220315-MathProblems/STC_0478.smt2, 1.178369, Not SAT
/20220315-MathProblems/STC_0479.smt2, 0.552731, SAT, x = -5 y = -5 z = 9 
/20220315-MathProblems/STC_0480.smt2, 0.601093, SAT, x = -8 y = -2 z = 10 
/20220315-MathProblems/STC_0481.smt2, 1.694141, Not SAT
/20220315-MathProblems/STC_0482.smt2, 1.681522, Not SAT
/20220315-MathProblems/STC_0483.smt2, 0.659444, SAT, x = -13 y = -4 z = 14 
/20220315-MathProblems/STC_0484.smt2, 0.583514, SAT, x = -27 y = 20 z = 23 
/20220315-MathProblems/STC_0485.smt2, 0.651659, SAT, x = -3 y = 0 z = 8 
/20220315-MathProblems/STC_0486.smt2, 0.576221, SAT, x = -6 y = -3 z = 9 
/20220315-MathProblems/STC_0487.smt2, 0.582595, SAT, x = -9 y = -8 z = 12 
/20220315-MathProblems/STC_0488.smt2, 0.238026, SAT, x = -65 y = 49 z = 54 
/20220315-MathProblems/STC_0489.smt2, 0.470082, SAT, x = -29 y = -17 z = 31 
/20220315-MathProblems/STC_0490.smt2, 1.248344, Not SAT
/20220315-MathProblems/STC_0491.smt2, 1.311015, Not SAT
/20220315-MathProblems/STC_0492.smt2, 0.354784, SAT, x = -49 y = -19 z = 50 
/20220315-MathProblems/STC_0493.smt2, 0.427349, SAT, x = -34 y = -19 z = 36 
/20220315-MathProblems/STC_0494.smt2, 1.279721, Not SAT
/20220315-MathProblems/STC_0495.smt2, 0.099901, SAT, x = -86 y = -28 z = 87 
