Test name, Execution time, Result, Values
/20220315-MathProblems/STC_0496.smt2, 0.097828, SAT, x = -86 y = 44 z = 82 
/20220315-MathProblems/STC_0497.smt2, 0.223745, SAT, x = -68 y = -42 z = 73 
/20220315-MathProblems/STC_0498.smt2, 1.299157, Not SAT
/20220315-MathProblems/STC_0499.smt2, 1.430841, Not SAT
/20220315-MathProblems/STC_0500.smt2, 1.669517, Not SAT
/20220315-MathProblems/STC_0501.smt2, 1.553927, Not SAT
/20220315-MathProblems/STC_0502.smt2, 1.581828, Not SAT
/20220315-MathProblems/STC_0503.smt2, 0.141131, SAT, x = -78 y = -49 z = 84 
/20220315-MathProblems/STC_0504.smt2, 0.609332, SAT, x = -12 y = -8 z = 14 
/20220315-MathProblems/STC_0505.smt2, 0.419499, SAT, x = -39 y = -27 z = 43 
/20220315-MathProblems/STC_0506.smt2, 0.372292, SAT, x = -42 y = -17 z = 43 
/20220315-MathProblems/STC_0507.smt2, 1.263200, Not SAT
/20220315-MathProblems/STC_0508.smt2, 1.229252, Not SAT
/20220315-MathProblems/STC_0509.smt2, 1.341218, Not SAT
/20220315-MathProblems/STC_0510.smt2, 0.683172, SAT, x = -1 y = -1 z = 8 
/20220315-MathProblems/STC_0511.smt2, 0.005636, SAT, x = -100 y = 39 z = 98 
/20220315-MathProblems/STC_0512.smt2, 0.004005, SAT, x = -100 y = 8 z = 100 
/20220315-MathProblems/STC_0513.smt2, 0.372025, SAT, x = -48 y = -42 z = 57 
/20220315-MathProblems/STC_0514.smt2, 0.515637, SAT, x = -17 y = 11 z = 16 
/20220315-MathProblems/STC_0515.smt2, 0.596469, SAT, x = -18 y = -8 z = 19 
/20220315-MathProblems/STC_0516.smt2, 1.223176, Not SAT
/20220315-MathProblems/STC_0517.smt2, 1.446658, Not SAT
/20220315-MathProblems/STC_0518.smt2, 1.453032, Not SAT
/20220315-MathProblems/STC_0519.smt2, 0.511424, SAT, x = -40 y = -34 z = 47 
/20220315-MathProblems/STC_0520.smt2, 0.539353, SAT, x = -13 y = -3 z = 14 
/20220315-MathProblems/STC_0521.smt2, 0.246162, SAT, x = -62 y = -55 z = 74 
/20220315-MathProblems/STC_0522.smt2, 0.588191, SAT, x = -11 y = 5 z = 12 
/20220315-MathProblems/STC_0523.smt2, 0.572363, SAT, x = -11 y = -7 z = 13 
/20220315-MathProblems/STC_0524.smt2, 0.490313, SAT, x = -23 y = -21 z = 28 
/20220315-MathProblems/STC_0525.smt2, 0.493263, SAT, x = -35 y = 16 z = 34 
/20220315-MathProblems/STC_0526.smt2, 1.474535, Not SAT
/20220315-MathProblems/STC_0527.smt2, 1.518250, Not SAT
/20220315-MathProblems/STC_0528.smt2, 0.887493, SAT, x = 2 y = 2 z = 8 
/20220315-MathProblems/STC_0529.smt2, 0.689508, SAT, x = -16 y = -15 z = 20 
/20220315-MathProblems/STC_0530.smt2, 1.423353, Not SAT
/20220315-MathProblems/STC_0531.smt2, 0.119318, SAT, x = -93 y = -58 z = 100 
/20220315-MathProblems/STC_0532.smt2, 0.574598, SAT, x = -28 y = 19 z = 25 
/20220315-MathProblems/STC_0533.smt2, 0.552229, SAT, x = -12 y = 4 z = 13 
/20220315-MathProblems/STC_0534.smt2, 1.252844, Not SAT
/20220315-MathProblems/STC_0535.smt2, 1.328450, Not SAT
/20220315-MathProblems/STC_0536.smt2, 1.353825, Not SAT
/20220315-MathProblems/STC_0537.smt2, 0.116651, SAT, x = -85 y = 35 z = 83 
/20220315-MathProblems/STC_0538.smt2, 0.510818, SAT, x = -15 y = -10 z = 17 
/20220315-MathProblems/STC_0539.smt2, 0.324776, SAT, x = -45 y = 26 z = 42 
/20220315-MathProblems/STC_0540.smt2, 0.461598, SAT, x = -31 y = 22 z = 27 
/20220315-MathProblems/STC_0541.smt2, 0.405375, SAT, x = -35 y = 22 z = 32 
/20220315-MathProblems/STC_0542.smt2, 1.177047, Not SAT
/20220315-MathProblems/STC_0543.smt2, 1.316960, Not SAT
/20220315-MathProblems/STC_0544.smt2, 1.182673, Not SAT
/20220315-MathProblems/STC_0545.smt2, 1.194790, Not SAT
/20220315-MathProblems/STC_0546.smt2, 0.186752, SAT, x = -70 y = 41 z = 65 
/20220315-MathProblems/STC_0547.smt2, 0.526454, SAT, x = -13 y = 0 z = 14 
/20220315-MathProblems/STC_0548.smt2, 0.602111, SAT, x = -13 y = 1 z = 14 
/20220315-MathProblems/STC_0549.smt2, 0.327755, SAT, x = -45 y = 23 z = 43 
/20220315-MathProblems/STC_0550.smt2, 0.513526, SAT, x = -15 y = 12 z = 13 
/20220315-MathProblems/STC_0551.smt2, 0.586943, SAT, x = -2 y = 6 z = 7 
/20220315-MathProblems/STC_0552.smt2, 0.340748, SAT, x = -44 y = -38 z = 52 
/20220315-MathProblems/STC_0553.smt2, 1.230200, Not SAT
/20220315-MathProblems/STC_0554.smt2, 1.155121, Not SAT
/20220315-MathProblems/STC_0555.smt2, 0.516330, SAT, x = -13 y = 2 z = 14 
/20220315-MathProblems/STC_0556.smt2, 1.353741, Not SAT
/20220315-MathProblems/STC_0557.smt2, 0.245769, SAT, x = -67 y = 24 z = 66 
/20220315-MathProblems/STC_0558.smt2, 0.295572, SAT, x = -67 y = -63 z = 82 
/20220315-MathProblems/STC_0559.smt2, 0.737689, SAT, x = 0 y = 6 z = 7 
/20220315-MathProblems/STC_0560.smt2, 0.355897, SAT, x = -42 y = 22 z = 40 
/20220315-MathProblems/STC_0561.smt2, 0.572554, SAT, x = -5 y = 7 z = 7 
/20220315-MathProblems/STC_0562.smt2, 1.179450, Not SAT
/20220315-MathProblems/STC_0563.smt2, 1.235197, Not SAT
/20220315-MathProblems/STC_0564.smt2, 1.249059, Not SAT
/20220315-MathProblems/STC_0565.smt2, 0.470562, SAT, x = -21 y = 17 z = 17 
/20220315-MathProblems/STC_0566.smt2, 0.322619, SAT, x = -44 y = 35 z = 35 
/20220315-MathProblems/STC_0567.smt2, 0.341901, SAT, x = -42 y = -33 z = 48 
/20220315-MathProblems/STC_0568.smt2, 0.216863, SAT, x = -66 y = -44 z = 72 
/20220315-MathProblems/STC_0569.smt2, 0.138477, SAT, x = -77 y = -33 z = 79 
/20220315-MathProblems/STC_0570.smt2, 1.254906, Not SAT
/20220315-MathProblems/STC_0571.smt2, 1.154366, Not SAT
/20220315-MathProblems/STC_0572.smt2, 1.166103, Not SAT
/20220315-MathProblems/STC_0573.smt2, 0.220058, SAT, x = -64 y = 29 z = 62 
/20220315-MathProblems/STC_0574.smt2, 0.515524, SAT, x = -13 y = 3 z = 14 
/20220315-MathProblems/STC_0575.smt2, 0.490561, SAT, x = -17 y = 14 z = 14 
/20220315-MathProblems/STC_0576.smt2, 0.287358, SAT, x = -54 y = -26 z = 56 
/20220315-MathProblems/STC_0577.smt2, 0.545363, SAT, x = -6 y = 4 z = 9 
/20220315-MathProblems/STC_0578.smt2, 1.189023, Not SAT
/20220315-MathProblems/STC_0579.smt2, 1.184942, Not SAT
/20220315-MathProblems/STC_0580.smt2, 1.203933, Not SAT
/20220315-MathProblems/STC_0581.smt2, 1.307251, Not SAT
/20220315-MathProblems/STC_0582.smt2, 0.175981, SAT, x = -73 y = -25 z = 74 
/20220315-MathProblems/STC_0583.smt2, 1.196707, Not SAT
/20220315-MathProblems/STC_0584.smt2, 0.043643, SAT, x = -94 y = 58 z = 86 
/20220315-MathProblems/STC_0585.smt2, 0.359574, SAT, x = -39 y = -16 z = 40 
/20220315-MathProblems/STC_0586.smt2, 0.782900, SAT, x = 3 y = 6 z = 7 
/20220315-MathProblems/STC_0587.smt2, 0.293056, SAT, x = -53 y = -20 z = 54 
/20220315-MathProblems/STC_0588.smt2, 1.192509, Not SAT
/20220315-MathProblems/STC_0589.smt2, 1.181485, Not SAT
/20220315-MathProblems/STC_0590.smt2, 1.309371, Not SAT
/20220315-MathProblems/STC_0591.smt2, 1.378924, Not SAT
/20220315-MathProblems/STC_0592.smt2, 1.991468, Not SAT
/20220315-MathProblems/STC_0593.smt2, 0.945560, SAT, x = -7 y = -4 z = 10 
/20220315-MathProblems/STC_0594.smt2, 0.491646, SAT, x = -30 y = -13 z = 31 
/20220315-MathProblems/STC_0595.smt2, 0.135811, SAT, x = -77 y = -38 z = 80 
/20220315-MathProblems/STC_0596.smt2, 0.346748, SAT, x = -54 y = -41 z = 61 
/20220315-MathProblems/STC_0597.smt2, 1.430909, Not SAT
/20220315-MathProblems/STC_0598.smt2, 1.271867, Not SAT
/20220315-MathProblems/STC_0599.smt2, 1.407788, Not SAT
/20220315-MathProblems/STC_0600.smt2, 1.381556, Not SAT
/20220315-MathProblems/STC_0601.smt2, 0.369581, SAT, x = -51 y = -25 z = 53 
/20220315-MathProblems/STC_0602.smt2, 0.556885, SAT, x = -9 y = 0 z = 11 
/20220315-MathProblems/STC_0603.smt2, 0.584412, SAT, x = -12 y = 10 z = 11 
/20220315-MathProblems/STC_0604.smt2, 0.196845, SAT, x = -68 y = -35 z = 71 
/20220315-MathProblems/STC_0605.smt2, 0.571121, SAT, x = -5 y = 1 z = 9 
/20220315-MathProblems/STC_0606.smt2, 1.379241, Not SAT
/20220315-MathProblems/STC_0607.smt2, 1.486753, Not SAT
/20220315-MathProblems/STC_0608.smt2, 1.460160, Not SAT
/20220315-MathProblems/STC_0609.smt2, 1.378996, Not SAT
/20220315-MathProblems/STC_0610.smt2, 0.508992, SAT, x = -27 y = -16 z = 29 
/20220315-MathProblems/STC_0611.smt2, 0.558340, SAT, x = -13 y = 4 z = 14 
/20220315-MathProblems/STC_0612.smt2, 0.553773, SAT, x = -19 y = 15 z = 16 
/20220315-MathProblems/STC_0613.smt2, 0.595637, SAT, x = -11 y = 6 z = 12 
/20220315-MathProblems/STC_0614.smt2, 0.699523, SAT, x = -9 y = 7 z = 10 
/20220315-MathProblems/STC_0615.smt2, 0.068639, SAT, x = -89 y = -50 z = 94 
/20220315-MathProblems/STC_0616.smt2, 1.229086, Not SAT
/20220315-MathProblems/STC_0617.smt2, 1.309316, Not SAT
/20220315-MathProblems/STC_0618.smt2, 1.338456, Not SAT
/20220315-MathProblems/STC_0619.smt2, 0.407641, SAT, x = -33 y = 23 z = 29 
/20220315-MathProblems/STC_0620.smt2, 0.356220, SAT, x = -39 y = -37 z = 48 
/20220315-MathProblems/STC_0621.smt2, 1.170450, Not SAT
/20220315-MathProblems/STC_0622.smt2, 0.282782, SAT, x = -51 y = 33 z = 46 
/20220315-MathProblems/STC_0623.smt2, 0.295142, SAT, x = -51 y = 25 z = 49 
/20220315-MathProblems/STC_0624.smt2, 1.220560, Not SAT
/20220315-MathProblems/STC_0625.smt2, 1.270188, Not SAT
/20220315-MathProblems/STC_0626.smt2, 1.373082, Not SAT
/20220315-MathProblems/STC_0627.smt2, 1.470552, Not SAT
/20220315-MathProblems/STC_0628.smt2, 1.587125, Not SAT
/20220315-MathProblems/STC_0629.smt2, 0.581933, SAT, x = -27 y = -25 z = 33 
/20220315-MathProblems/STC_0630.smt2, 0.398393, SAT, x = -46 y = -27 z = 49 
/20220315-MathProblems/STC_0631.smt2, 0.581908, SAT, x = -14 y = 0 z = 15 
/20220315-MathProblems/STC_0632.smt2, 0.200977, SAT, x = -75 y = 43 z = 70 
/20220315-MathProblems/STC_0633.smt2, 1.318318, Not SAT
/20220315-MathProblems/STC_0634.smt2, 1.340346, Not SAT
/20220315-MathProblems/STC_0635.smt2, 1.276904, Not SAT
/20220315-MathProblems/STC_0636.smt2, 0.727050, SAT, x = -1 y = 5 z = 8 
/20220315-MathProblems/STC_0637.smt2, 0.562149, SAT, x = -27 y = 14 z = 26 
/20220315-MathProblems/STC_0638.smt2, 0.245046, SAT, x = -70 y = 35 z = 67 
/20220315-MathProblems/STC_0639.smt2, 0.241258, SAT, x = -73 y = 36 z = 70 
/20220315-MathProblems/STC_0640.smt2, 0.722272, SAT, x = -12 y = -12 z = 16 
/20220315-MathProblems/STC_0641.smt2, 1.469571, Not SAT
/20220315-MathProblems/STC_0642.smt2, 1.178296, Not SAT
/20220315-MathProblems/STC_0643.smt2, 1.192832, Not SAT
/20220315-MathProblems/STC_0644.smt2, 1.223650, Not SAT
/20220315-MathProblems/STC_0645.smt2, 0.563309, SAT, x = -7 y = -7 z = 11 
/20220315-MathProblems/STC_0646.smt2, 1.293725, Not SAT
/20220315-MathProblems/STC_0647.smt2, 0.546619, SAT, x = -12 y = -10 z = 15 
/20220315-MathProblems/STC_0648.smt2, 0.439256, SAT, x = -46 y = 19 z = 45 
/20220315-MathProblems/STC_0649.smt2, 0.334618, SAT, x = -50 y = 20 z = 49 
/20220315-MathProblems/STC_0650.smt2, 0.527288, SAT, x = -11 y = -6 z = 13 
/20220315-MathProblems/STC_0651.smt2, 1.234850, Not SAT
/20220315-MathProblems/STC_0652.smt2, 1.178340, Not SAT
/20220315-MathProblems/STC_0653.smt2, 1.167214, Not SAT
/20220315-MathProblems/STC_0654.smt2, 0.156703, SAT, x = -73 y = -73 z = 92 
/20220315-MathProblems/STC_0655.smt2, 0.315895, SAT, x = -46 y = -18 z = 47 
/20220315-MathProblems/STC_0656.smt2, 0.152972, SAT, x = -74 y = -37 z = 77 
/20220315-MathProblems/STC_0657.smt2, 0.169124, SAT, x = -71 y = -36 z = 74 
/20220315-MathProblems/STC_0658.smt2, 0.260476, SAT, x = -57 y = -21 z = 58 
/20220315-MathProblems/STC_0659.smt2, 0.489779, SAT, x = -17 y = 13 z = 15 
/20220315-MathProblems/STC_0660.smt2, 1.164521, Not SAT
/20220315-MathProblems/STC_0661.smt2, 1.160196, Not SAT
/20220315-MathProblems/STC_0662.smt2, 1.161269, Not SAT
/20220315-MathProblems/STC_0663.smt2, 1.186051, Not SAT
/20220315-MathProblems/STC_0664.smt2, 0.164759, SAT, x = -72 y = -64 z = 86 
/20220315-MathProblems/STC_0665.smt2, 0.353258, SAT, x = -42 y = 18 z = 41 
/20220315-MathProblems/STC_0666.smt2, 0.367300, SAT, x = -37 y = -20 z = 39 
/20220315-MathProblems/STC_0667.smt2, 0.203850, SAT, x = -69 y = -24 z = 70 
/20220315-MathProblems/STC_0668.smt2, 0.568524, SAT, x = -5 y = 4 z = 9 
/20220315-MathProblems/STC_0669.smt2, 0.509859, SAT, x = -11 y = 10 z = 10 
/20220315-MathProblems/STC_0670.smt2, 1.160365, Not SAT
/20220315-MathProblems/STC_0671.smt2, 1.147659, Not SAT
/20220315-MathProblems/STC_0672.smt2, 0.535449, SAT, x = -13 y = 5 z = 14 
/20220315-MathProblems/STC_0673.smt2, 0.516155, SAT, x = -12 y = -7 z = 14 
/20220315-MathProblems/STC_0674.smt2, 0.276791, SAT, x = -54 y = 21 z = 53 
/20220315-MathProblems/STC_0675.smt2, 0.547004, SAT, x = -3 y = -3 z = 9 
/20220315-MathProblems/STC_0676.smt2, 1.189102, Not SAT
/20220315-MathProblems/STC_0677.smt2, 1.173288, Not SAT
/20220315-MathProblems/STC_0678.smt2, 0.444918, SAT, x = -23 y = 13 z = 22 
/20220315-MathProblems/STC_0679.smt2, 1.159170, Not SAT
/20220315-MathProblems/STC_0680.smt2, 1.173098, Not SAT
/20220315-MathProblems/STC_0681.smt2, 0.553666, SAT, x = -7 y = 8 z = 8 
/20220315-MathProblems/STC_0682.smt2, 1.213542, Not SAT
/20220315-MathProblems/STC_0683.smt2, 0.418163, SAT, x = -30 y = 20 z = 27 
/20220315-MathProblems/STC_0684.smt2, 0.012466, SAT, x = -99 y = 31 z = 98 
/20220315-MathProblems/STC_0685.smt2, 0.215066, SAT, x = -67 y = 34 z = 64 
/20220315-MathProblems/STC_0686.smt2, 0.361185, SAT, x = -42 y = -35 z = 49 
/20220315-MathProblems/STC_0687.smt2, 0.591049, SAT, x = 1 y = 7 z = 7 
/20220315-MathProblems/STC_0688.smt2, 1.173394, Not SAT
/20220315-MathProblems/STC_0689.smt2, 1.184482, Not SAT
/20220315-MathProblems/STC_0690.smt2, 1.183409, Not SAT
/20220315-MathProblems/STC_0691.smt2, 1.145960, Not SAT
/20220315-MathProblems/STC_0692.smt2, 0.358364, SAT, x = -37 y = -26 z = 41 
/20220315-MathProblems/STC_0693.smt2, 0.265576, SAT, x = -56 y = 44 z = 45 
/20220315-MathProblems/STC_0694.smt2, 0.145966, SAT, x = -76 y = 37 z = 73 
/20220315-MathProblems/STC_0695.smt2, 0.370137, SAT, x = -35 y = -33 z = 43 
/20220315-MathProblems/STC_0696.smt2, 1.142887, Not SAT
/20220315-MathProblems/STC_0697.smt2, 1.181042, Not SAT
/20220315-MathProblems/STC_0698.smt2, 1.144745, Not SAT
/20220315-MathProblems/STC_0699.smt2, 0.227596, SAT, x = -61 y = -22 z = 62 
/20220315-MathProblems/STC_0700.smt2, 0.522883, SAT, x = -15 y = 11 z = 14 
/20220315-MathProblems/STC_0701.smt2, 0.340828, SAT, x = -42 y = -42 z = 53 
/20220315-MathProblems/STC_0702.smt2, 0.571532, SAT, x = -3 y = 0 z = 9 
/20220315-MathProblems/STC_0703.smt2, 0.494049, SAT, x = -17 y = -6 z = 18 
/20220315-MathProblems/STC_0704.smt2, 0.201209, SAT, x = -65 y = -23 z = 66 
/20220315-MathProblems/STC_0705.smt2, 1.182893, Not SAT
/20220315-MathProblems/STC_0706.smt2, 1.155404, Not SAT
/20220315-MathProblems/STC_0707.smt2, 1.160662, Not SAT
/20220315-MathProblems/STC_0708.smt2, 1.191404, Not SAT
/20220315-MathProblems/STC_0709.smt2, 0.417044, SAT, x = -28 y = -12 z = 29 
/20220315-MathProblems/STC_0710.smt2, 0.376348, SAT, x = -34 y = 25 z = 29 
/20220315-MathProblems/STC_0711.smt2, 0.390811, SAT, x = -36 y = 26 z = 31 
/20220315-MathProblems/STC_0712.smt2, 0.255228, SAT, x = -56 y = -37 z = 61 
/20220315-MathProblems/STC_0713.smt2, 0.393719, SAT, x = -33 y = 19 z = 31 
/20220315-MathProblems/STC_0714.smt2, 0.171130, SAT, x = -71 y = 25 z = 70 
/20220315-MathProblems/STC_0715.smt2, 1.166948, Not SAT
/20220315-MathProblems/STC_0716.smt2, 1.166184, Not SAT
/20220315-MathProblems/STC_0717.smt2, 1.141322, Not SAT
/20220315-MathProblems/STC_0718.smt2, 1.135910, Not SAT
/20220315-MathProblems/STC_0719.smt2, 1.175479, Not SAT
/20220315-MathProblems/STC_0720.smt2, 0.035360, SAT, x = -96 y = 38 z = 94 
/20220315-MathProblems/STC_0721.smt2, 0.499351, SAT, x = -15 y = 0 z = 16 
/20220315-MathProblems/STC_0722.smt2, 0.138653, SAT, x = -80 y = 27 z = 79 
/20220315-MathProblems/STC_0723.smt2, 0.136255, SAT, x = -77 y = 58 z = 64 
/20220315-MathProblems/STC_0724.smt2, 1.177001, Not SAT
/20220315-MathProblems/STC_0725.smt2, 1.149698, Not SAT
/20220315-MathProblems/STC_0726.smt2, 1.138870, Not SAT
/20220315-MathProblems/STC_0727.smt2, 0.438681, SAT, x = -25 y = -22 z = 30 
/20220315-MathProblems/STC_0728.smt2, 0.056711, SAT, x = -91 y = -60 z = 99 
/20220315-MathProblems/STC_0729.smt2, 0.004003, SAT, x = -100 y = 9 z = 100 
/20220315-MathProblems/STC_0730.smt2, 0.555154, SAT, x = -5 y = 7 z = 8 
/20220315-MathProblems/STC_0731.smt2, 0.578745, SAT, x = 1 y = 1 z = 9 
/20220315-MathProblems/STC_0732.smt2, 1.144475, Not SAT
/20220315-MathProblems/STC_0733.smt2, 1.191947, Not SAT
/20220315-MathProblems/STC_0734.smt2, 1.174914, Not SAT
/20220315-MathProblems/STC_0735.smt2, 1.234596, Not SAT
/20220315-MathProblems/STC_0736.smt2, 0.117897, SAT, x = -82 y = -27 z = 83 
/20220315-MathProblems/STC_0737.smt2, 0.608904, SAT, x = 0 y = 2 z = 9 
/20220315-MathProblems/STC_0738.smt2, 0.608151, SAT, x = 1 y = 2 z = 9 
/20220315-MathProblems/STC_0739.smt2, 0.425750, SAT, x = -32 y = 24 z = 27 
/20220315-MathProblems/STC_0740.smt2, 0.380441, SAT, x = -35 y = 24 z = 31 
/20220315-MathProblems/STC_0741.smt2, 0.538891, SAT, x = -11 y = -5 z = 13 
/20220315-MathProblems/STC_0742.smt2, 1.186716, Not SAT
/20220315-MathProblems/STC_0743.smt2, 1.145660, Not SAT
/20220315-MathProblems/STC_0744.smt2, 0.534434, SAT, x = -10 y = -10 z = 14 
/20220315-MathProblems/STC_0745.smt2, 0.595193, SAT, x = 2 y = 2 z = 9 
/20220315-MathProblems/STC_0746.smt2, 0.194529, SAT, x = -67 y = -30 z = 69 
/20220315-MathProblems/STC_0747.smt2, 1.141603, Not SAT
